# Pressure [MeV/fm^3],Energy Density [MeV/fm^3],Number Density [/fm^3]
1.063325754105065746e-09,9.483226366735681396e-06,1.019023678372860955e-08
1.090544362698745016e-09,9.663648475018651540e-06,1.038409257084555968e-08
1.118469670467933326e-09,9.847503345073651963e-06,1.058163620810734101e-08
1.147119875011274913e-09,1.003485629341642851e-05,1.078293785198899603e-08
1.176513397774619405e-09,1.022577387907879800e-05,1.098806899359978532e-08
1.206668942863624797e-09,1.042032392733659064e-05,1.119710248407283139e-08
1.237605591439534800e-09,1.061857555394407752e-05,1.141011256043779468e-08
1.269342941669028946e-09,1.082059918989935218e-05,1.162717487198570544e-08
1.301901306303614047e-09,1.102646660676885731e-05,1.184836650713537310e-08
1.335301981621309219e-09,1.123625094260187834e-05,1.207376602081089407e-08
1.369567369998195429e-09,1.145002672807899263e-05,1.230345346233997882e-08
1.404720336747262115e-09,1.166786991194995797e-05,1.253751040388299981e-08
1.440783919248354782e-09,1.188985788759330983e-05,1.277601996940286821e-08
1.477781347092256510e-09,1.211606952053684302e-05,1.301906686418603628e-08
1.515736093961250219e-09,1.234658517654243746e-05,1.326673740492508262e-08
1.554671972458752863e-09,1.258148675028844029e-05,1.351911955037358228e-08
1.594613284704168563e-09,1.282085769467899812e-05,1.377630293258414584e-08
1.635585044115189184e-09,1.306478305081394103e-05,1.403837888874072824e-08
1.677613287012530237e-09,1.331334947865779921e-05,1.430544049359649330e-08
1.720725485783008920e-09,1.356664528844051199e-05,1.457758259252877487e-08
1.764950491309636085e-09,1.382476047203077434e-05,1.485490183522286072e-08
1.810317513935624937e-09,1.408778673329985229e-05,1.513749670999656009e-08
1.856855892212377090e-09,1.435581752017192892e-05,1.542546757877777577e-08
1.904595131111174296e-09,1.462894805786134523e-05,1.571891671274744046e-08
1.953564986954114316e-09,1.490727538283147744e-05,1.601794832866053764e-08
2.003795619028129759e-09,1.519089837751294711e-05,1.632266862585808307e-08
2.055317827290841573e-09,1.547991780582750197e-05,1.663318582398319572e-08
2.108163399631803024e-09,1.577443634957135903e-05,1.694961020141468173e-08
2.162365596712823633e-09,1.607455864572013981e-05,1.727205413443176005e-08
2.217959740470088955e-09,1.638039132460575496e-05,1.760063213712382959e-08
2.274982653605485027e-09,1.669204304677349111e-05,1.793546090205951542e-08
2.333471329046171147e-09,1.700962453931502842e-05,1.827665934172932074e-08
2.393462833030133104e-09,1.733324863506833252e-05,1.862434863077672425e-08
2.454994363235134811e-09,1.766303031278941519e-05,1.897865224903265188e-08
2.518103377745585397e-09,1.799908673820519218e-05,1.933969602536862569e-08
2.582827820620395872e-09,1.834153730600602587e-05,1.970760818238413770e-08
2.649206471662955205e-09,1.869050368283933558e-05,2.008251938194417675e-08
2.717279453687797590e-09,1.904610985137555483e-05,2.046456277158303182e-08
2.787088937101726609e-09,1.940848215552938409e-05,2.085387403179084606e-08
2.858679846560237510e-09,1.977774934657556104e-05,2.125059142419979578e-08
2.932098511053271013e-09,2.015404262678923133e-05,2.165485584068684848e-08
3.007391155585473649e-09,2.053749569323325236e-05,2.206681085341074865e-08
3.084603858726689562e-09,2.092824478507211209e-05,2.248660276580079385e-08
3.163782638806156879e-09,2.132642873213321552e-05,2.291438066451567871e-08
3.244973650974985524e-09,2.173218900460063740e-05,2.335029647239072702e-08
3.328223528987274627e-09,2.214566976392448575e-05,2.379450500239243797e-08
3.413579911822820616e-09,2.256701791504225844e-05,2.424716401259937819e-08
3.501092203341725956e-09,2.299638316002595274e-05,2.470843426222908011e-08
3.590812621278412619e-09,2.343391805328625177e-05,2.517847956873070628e-08
3.682796781041586104e-09,2.387977805690146208e-05,2.565746686596389114e-08
3.777101026576904065e-09,2.433412159089797886e-05,2.614556626348432731e-08
3.873781142830357644e-09,2.479711008735082240e-05,2.664295110695717629e-08
3.972892418494238819e-09,2.526890804794296248e-05,2.714979803971979362e-08
4.074489803870251111e-09,2.574968310275842063e-05,2.766628706551554989e-08
4.178628244882074249e-09,2.623960607050250789e-05,2.819260161242116092e-08
4.285363248100272994e-09,2.673885102026417741e-05,2.872892859799005941e-08
4.394751743517361641e-09,2.724759533495553620e-05,2.927545849563511482e-08
4.506853325456349990e-09,2.776601977658608110e-05,2.983238540227411719e-08
4.621731948419952396e-09,2.829430855352531066e-05,3.039990710726221175e-08
4.739456324201134355e-09,2.883264938670246653e-05,3.097822516263562325e-08
4.860096644053925041e-09,2.938123356970500174e-05,3.156754495469167070e-08
4.983724238329828147e-09,2.994025603484927827e-05,3.216807577693055634e-08
5.110412505642891211e-09,3.050991542300866222e-05,3.278003090438470374e-08
5.240238071088771907e-09,3.109041415492969996e-05,3.340362766936216447e-08
5.373282128563419357e-09,3.168195850405991943e-05,3.403908753863091389e-08
5.509631844723073556e-09,3.228475867092876468e-05,3.468663619207147848e-08
5.649381693505720546e-09,3.289902885921776814e-05,3.534650360282588659e-08
5.792634664555683327e-09,3.352498735381546680e-05,3.601892411897121902e-08
5.939503306859427728e-09,3.416285660105068044e-05,3.670413654674702158e-08
6.090106918847878962e-09,3.481286328368722995e-05,3.740238423536590167e-08
6.244565205942050478e-09,3.547523839063021554e-05,3.811391516343766977e-08
6.402996435577965421e-09,3.615021729740149900e-05,3.883898202703741951e-08
6.565516571647910986e-09,3.683803985007710441e-05,3.957784232944910529e-08
6.732239103196101428e-09,3.753895045169210724e-05,4.033075847261634769e-08
6.903275633055713896e-09,3.825319815117234464e-05,4.109799785033294545e-08
7.078737205389495113e-09,3.898103673485602043e-05,4.187983294320621408e-08
7.258736351848976324e-09,3.972272482076124190e-05,4.267654141542692006e-08
7.443389881457652465e-09,4.047852595586274611e-05,4.348840621338006909e-08
7.632821924557765574e-09,4.124870871550012706e-05,4.431571566613173993e-08
7.827160584917619953e-09,4.203354679093083382e-05,4.515876358782739374e-08
8.026532957853370714e-09,4.283331907556209550e-05,4.601784938203828635e-08
8.231065241746881050e-09,4.364830976388224168e-05,4.689327814809294196e-08
8.440883176431412571e-09,4.447880845296440106e-05,4.778536078943137464e-08
8.656112783430810773e-09,4.532511024657336258e-05,4.869441412402063723e-08
8.876881533426175944e-09,4.618751586215848122e-05,4.962076099687091274e-08
9.103320084916748634e-09,4.706633174105289482e-05,5.056473039469198522e-08
9.335564763587433593e-09,4.796187016225570381e-05,5.152665756273102559e-08
9.573760982945461593e-09,4.887444936024005115e-05,5.250688412383296542e-08
9.818065883317540651e-09,4.980439364349781598e-05,5.350575819976584353e-08
1.006864061493942974e-08,5.075203349406438570e-05,5.452363453485426429e-08
1.032564552440285917e-08,5.171770567386022049e-05,5.556087462196474893e-08
1.058924035539631894e-08,5.270175334444322622e-05,5.661784683088786569e-08
1.085958466678070380e-08,5.370452618978766414e-05,5.769492653916258771e-08
1.113683873527261973e-08,5.472638054245124661e-05,5.879249626538945194e-08
1.142116509101173289e-08,5.576767951349860704e-05,5.991094580507984074e-08
1.171273086614534774e-08,5.682879312662008346e-05,6.105067236908958731e-08
1.201171117189334665e-08,5.791009845696672723e-05,6.221208072468606626e-08
1.231829374095576106e-08,5.901197977527314879e-05,6.339558333929895572e-08
1.263268021025593481e-08,6.013482868737659020e-05,6.460160052700569181e-08
1.295507429573859517e-08,6.127904424746961442e-05,6.583056059780348927e-08
1.328567791459358082e-08,6.244503309092334182e-05,6.708290000972125200e-08
1.362469143660235876e-08,6.363320957934170681e-05,6.835906352382497441e-08
1.397231436177978424e-08,6.484399594924194392e-05,6.965950436217218083e-08
1.432874960446395467e-08,6.607782246488383448e-05,7.098468436877105528e-08
1.469420700337511749e-08,6.733512757596432402e-05,7.233507417360160877e-08
1.506890345309753725e-08,6.861635808110928749e-05,7.371115335975724962e-08
1.545306752079333485e-08,6.992196929745973029e-05,7.511341063376591712e-08
1.584694584069234173e-08,7.125242523678572675e-05,7.654234399915131458e-08
1.625080070020070584e-08,7.260819876465213728e-05,7.799846093329604894e-08
1.666489451220991554e-08,7.398977173327388299e-05,7.948227856766923821e-08
1.708948779865250460e-08,7.539763514823040697e-05,8.099432387148270970e-08
1.752483971202160108e-08,7.683228934394959635e-05,8.253513383884114299e-08
1.797120913890400628e-08,7.829424416379643305e-05,8.410525567945229244e-08
1.842885673297454407e-08,7.978401914561831197e-05,8.570524701296542229e-08
1.889804814968066148e-08,8.130214371342099405e-05,8.733567606700669654e-08
1.937905881234035012e-08,8.284915737597858777e-05,8.899712187898180081e-08
1.987218060510762740e-08,8.442560993333203664e-05,9.069017450171787330e-08
2.037772981796806901e-08,8.603206168993414546e-05,9.241543521301716638e-08
2.089603800560576944e-08,8.766908363459030519e-05,9.417351672919757298e-08
2.142743467459906860e-08,8.933725760262364185e-05,9.596504342269505997e-08
2.197224669369341027e-08,9.103717647960079249e-05,9.779065154380606751e-08
2.253079902148648344e-08,9.276944441342736955e-05,9.965098944664796062e-08
2.310341636881780772e-08,9.453467703271405749e-05,1.015467178194183448e-07
2.369042613691234345e-08,9.633350167230027349e-05,1.034785099190346541e-07
2.429216299772959014e-08,9.816655760691694725e-05,1.054470518102372579e-07
2.490897555791506254e-08,1.000344962941639799e-04,1.074530426092416123e-07
2.554123563544218044e-08,1.019379816282041065e-04,1.094971947320251496e-07
2.618934685033614569e-08,1.038776901962997255e-04,1.115802341473377406e-07
2.685372510676382957e-08,1.058543114718864161e-04,1.137029006345252223e-07
2.753478228754343072e-08,1.078685480201194824e-04,1.158659480462577894e-07
2.823292679520347932e-08,1.099211157485274689e-04,1.180701445762564365e-07
2.894856473343467532e-08,1.120127441638415892e-04,1.203162730321123305e-07
2.968210241724105810e-08,1.141441766368378165e-04,1.226051311132965897e-07
3.043395061185940810e-08,1.163161706762606839e-04,1.249375316944583810e-07
3.120453098202154029e-08,1.185294982131080739e-04,1.273143031141128726e-07
3.199428532982565311e-08,1.207849458968013703e-04,1.297362894688206733e-07
3.280368829956225472e-08,1.230833154050288501e-04,1.322043509129639102e-07
3.363325377120413456e-08,1.254254237443831689e-04,1.347193639642250080e-07
3.448350361740807575e-08,1.278121034650807027e-04,1.372822218148768293e-07
3.535495486307615477e-08,1.302442029227698233e-04,1.398938346489948196e-07
3.624812095877747759e-08,1.327225865816840172e-04,1.425551299657034673e-07
3.716351389638878424e-08,1.352481353258910943e-04,1.452670529085724086e-07
3.810164814926419852e-08,1.378217467808729737e-04,1.480305666012784586e-07
3.906304695745092337e-08,1.404443356469064130e-04,1.508466524896535562e-07
4.004825158605479017e-08,1.431168340460062130e-04,1.537163106902394570e-07
4.105783431078922236e-08,1.458401918845376099e-04,1.566405603454733443e-07
4.209241572440550652e-08,1.486153772332513359e-04,1.596204399856303546e-07
4.315266338857095591e-08,1.514433766678669748e-04,1.626570078976515543e-07
4.423924977067816799e-08,1.543251955113775925e-04,1.657513425009883929e-07
4.535284494261812630e-08,1.572618581684539531e-04,1.689045427305970941e-07
4.649411849552231817e-08,1.602544084919020617e-04,1.721177284272191449e-07
4.766374271014976904e-08,1.633039101596318301e-04,1.753920407350859753e-07
4.886239802895253131e-08,1.664114470649583934e-04,1.787286425071899717e-07
5.009078150529027315e-08,1.695781237222941369e-04,1.821287187182648400e-07
5.134961906245190551e-08,1.728050656907037139e-04,1.855934768856223845e-07
5.263968257897555196e-08,1.760934200182761504e-04,1.891241474979954955e-07
5.396181122055620892e-08,1.794443557059419267e-04,1.927219844525388846e-07
5.531689410689365633e-08,1.828590640764167312e-04,1.963882655001434744e-07
5.670582080934226466e-08,1.863387590670597543e-04,2.001242926992222301e-07
5.812947780912536456e-08,1.898846776527257087e-04,2.039313928781285531e-07
5.958874992272050384e-08,1.934980802894330438e-04,2.078109181063716159e-07
6.108452385232435963e-08,1.971802513722409811e-04,2.117642461747961627e-07
6.261769487621156503e-08,2.009324997101126649e-04,2.157927810848968203e-07
6.418917764794253825e-08,2.047561590203852955e-04,2.198979535474411423e-07
6.579992228083299466e-08,2.086525884459868778e-04,2.240812214905779920e-07
6.745093712353689270e-08,2.126231730991530943e-04,2.283440705776125841e-07
6.914331298817201505e-08,2.166693246190329704e-04,2.326880147346309042e-07
7.087817996688007103e-08,2.207924815657697469e-04,2.371145966881620775e-07
7.265665719864182564e-08,2.249941097939501980e-04,2.416253885130682637e-07
7.447985264457883303e-08,2.292757029704629575e-04,2.462219921908585097e-07
7.634886500734241669e-08,2.336387831119176130e-04,2.509060401786225161e-07
7.826478890408974001e-08,2.380849011413843652e-04,2.556791959887887966e-07
8.022872434700838279e-08,2.426156374675723340e-04,2.605431547799111798e-07
8.224179276975205936e-08,2.472326025900594012e-04,2.654996439586947236e-07
8.430519737802484812e-08,2.519374377327695570e-04,2.705504237934740447e-07
8.642027135227002372e-08,2.567318155135777887e-04,2.756972880393622790e-07
8.858845742256276977e-08,2.616174406023414082e-04,2.809420645752931799e-07
9.081122800412725893e-08,2.665960501149161979e-04,2.862866160531810806e-07
9.309004336757526019e-08,2.716694141147317000e-04,2.917328405594315502e-07
9.542635395890288519e-08,2.768393362477947141e-04,2.972826722890353064e-07
9.782160438525487727e-08,2.821076543940236980e-04,3.029380822324865778e-07
1.002772419891665640e-07,2.874762413432095198e-04,3.087010788757686965e-07
1.027947314090091338e-07,2.929470054996601881e-04,3.145737089136564771e-07
1.053755768208626870e-07,2.985218916204115057e-04,3.205580579765878533e-07
1.080213539194019153e-07,3.042028815928607237e-04,3.266562513713633788e-07
1.107337538124306668e-07,3.099919952580091655e-04,3.328704548359366515e-07
1.135145920002754677e-07,3.158912911504319445e-04,3.392028753085634816e-07
1.163656987006123844e-07,3.219028669244667251e-04,3.456557617115832882e-07
1.192888885074308839e-07,3.280288600138149481e-04,3.522314057501107119e-07
1.222859639492427839e-07,3.342714483994895479e-04,3.589321427259214631e-07
1.253587221601510093e-07,3.406328514007482436e-04,3.657603523668212437e-07
1.285089677747618617e-07,3.471153304977184391e-04,3.727184596717919817e-07
1.317385339313085558e-07,3.537211901910422606e-04,3.798089357722163921e-07
1.350493136567909398e-07,3.604527789049402587e-04,3.870342988094855308e-07
1.384433043753339394e-07,3.673124899413535561e-04,3.943971148293030102e-07
1.419226660977184315e-07,3.743027624872569494e-04,4.018999986929999644e-07
1.454896937309533412e-07,3.814260824100486509e-04,4.095456150061889386e-07
1.491466783916167913e-07,3.886849827533182659e-04,4.173366790650821739e-07
1.528958927133178646e-07,3.960820445838918289e-04,4.252759578208141595e-07
1.567395951719200531e-07,4.036198979193943008e-04,4.333662708621077424e-07
1.606800396914570718e-07,4.113012226889177459e-04,4.416104914166346249e-07
1.647194936453864268e-07,4.191287497353882500e-04,4.500115473714257384e-07
1.688602667493057832e-07,4.271052618670359200e-04,4.585724223126933370e-07
1.731047538587395692e-07,4.352335949668654190e-04,4.672961565854337974e-07
1.774554952940018459e-07,4.435166391707766093e-04,4.761858483731892213e-07
1.819152470582290623e-07,4.519573400925312951e-04,4.852446547983485811e-07
1.864868904283758410e-07,4.605586996078907887e-04,4.944757930433823313e-07
1.911732824657745813e-07,4.693237764966789191e-04,5.038825414934050981e-07
1.959772531940636654e-07,4.782556875230100073e-04,5.134682409004753524e-07
2.009016114810496510e-07,4.873576085585071922e-04,5.232362955700447816e-07
2.059491591765175447e-07,4.966327757498390384e-04,5.331901745699763792e-07
2.111227164419459314e-07,5.060844867393405255e-04,5.433334129625653010e-07
2.164251614770579117e-07,5.157161019482540314e-04,5.536696130599940530e-07
2.218594884920811685e-07,5.255310459340476695e-04,5.642024457036736912e-07
2.274288885256733936e-07,5.355328088354880832e-04,5.749356515679219710e-07
2.331368205457640941e-07,5.457249478161464587e-04,5.858730424884413519e-07
2.389868318337427789e-07,5.561110878263784149e-04,5.970185028160709820e-07
2.449824198979297285e-07,5.666949224912635726e-04,6.083759907962909202e-07
2.511270356000704766e-07,5.774802154292147304e-04,6.199495399749701912e-07
2.574240914222253856e-07,5.884708016136839690e-04,6.317432606308572595e-07
2.638769813361495895e-07,5.996705887937696638e-04,6.437613412353211410e-07
2.704891157975333489e-07,6.110835589845041958e-04,6.560080499398634431e-07
2.772639760943085485e-07,6.227137700397723970e-04,6.684877360919270221e-07
2.842051930984519710e-07,6.345653573233736014e-04,6.812048317795419840e-07
2.913166562198381736e-07,6.466425354961636944e-04,6.941638534053548340e-07
2.986025577692608155e-07,6.589496001480404583e-04,7.073694032906041586e-07
3.060671106566960536e-07,6.714909285076562425e-04,7.208261713096071755e-07
3.137144461237540571e-07,6.842709806879871499e-04,7.345389365553419218e-07
3.215486244203701190e-07,6.972943012923726652e-04,7.485125690367141918e-07
3.295736536698358473e-07,7.105655210711558662e-04,7.627520314081124182e-07
3.377935267754968210e-07,7.240893586555990609e-04,7.772623807318666063e-07
3.462122817012976369e-07,7.378706223836599713e-04,7.920487702742341034e-07
3.548340915281218385e-07,7.519142122351563269e-04,8.071164513355509712e-07
3.636633918968929404e-07,7.662251218972838691e-04,8.224707751152036122e-07
3.727050515605944634e-07,7.808084409758540541e-04,8.381171946120728656e-07
3.819643820896184955e-07,7.956693567451675201e-04,8.540612665611376215e-07
3.914468007182226488e-07,8.108131549182115774e-04,8.703086534069149454e-07
4.011574500383973680e-07,8.262452211510056856e-04,8.868651253144457857e-07
4.111011233427592598e-07,8.419710429500965564e-04,9.037365622185348054e-07
4.212824468513591713e-07,8.579962117820283049e-04,9.209289559119753301e-07
4.317059049705987592e-07,8.743264251794878941e-04,9.384484121734993989e-07
4.423758825382304755e-07,8.909674889604951359e-04,9.563011529362100617e-07
4.532967347411944604e-07,9.079253195852349766e-04,9.744935184972648160e-07
4.644728915475692475e-07,9.252059466765135635e-04,9.930319697695945362e-07
4.759089869406199291e-07,9.428155156799175552e-04,1.011923090576459823e-06
4.876096364487959733e-07,9.607602895140542878e-04,1.031173589989657822e-06
4.995789511234651475e-07,9.790466495179402096e-04,1.050790304712209382e-06
5.118204142977680330e-07,9.976810976102135770e-04,1.070780201506374982e-06
5.243367697207687910e-07,1.016670258592110515e-03,1.091150379667859563e-06
5.371298937252418138e-07,1.036020882542825622e-03,1.111908073547086146e-06
5.502006494997672946e-07,1.055739847332169256e-03,1.133060655118433314e-06
5.635487191271887724e-07,1.075834161276616966e-03,1.154615636598349894e-06
5.771724086316840577e-07,1.096310965973738361e-03,1.176580673113272840e-06
5.910684225816089839e-07,1.117177539363733811e-03,1.198963565418303779e-06
6.052314971080069227e-07,1.138441298883323058e-03,1.221772262667600308e-06
6.196530632179248090e-07,1.160109802921232202e-03,1.245014865237471585e-06
6.343200696624770317e-07,1.182190752451211645e-03,1.268699627603180257e-06
6.492141660711165677e-07,1.204691994346958860e-03,1.292834961270471609e-06
6.643110225647171826e-07,1.227621525492310177e-03,1.317429437762871153e-06
6.795806240371658353e-07,1.250987498249306242e-03,1.342491791665811133e-06
6.949901750365338589e-07,1.274798227761358115e-03,1.368030923728667625e-06
7.105120209039278290e-07,1.299062200082208096e-03,1.394055904025809354e-06
7.261356857599672580e-07,1.323788074576575388e-03,1.420575975177784582e-06
7.417479694568592630e-07,1.348984658511379877e-03,1.447600555633779823e-06
7.566276129431781610e-07,1.374660937905020563e-03,1.475139243016531985e-06
7.709030729768175863e-07,1.400826419652416747e-03,1.503201817530863911e-06
7.875581447671311481e-07,1.427490307780509855e-03,1.531798245437071309e-06
8.057649855760798272e-07,1.454661770897601718e-03,1.560938682590378877e-06
8.249032724997824125e-07,1.482350460921348298e-03,1.590633478047735773e-06
8.447747592357417283e-07,1.510566236929845180e-03,1.620893177743220948e-06
8.653012132635068202e-07,1.539319142811938854e-03,1.651728528233372547e-06
8.864483751718113506e-07,1.568619411211573953e-03,1.683150480513763362e-06
9.082019926063687244e-07,1.598477468865374534e-03,1.715170193908183522e-06
9.305586633799456381e-07,1.628903942002862988e-03,1.747799040031810248e-06
9.535216136043990947e-07,1.659909660545095828e-03,1.781048606829770736e-06
9.770976768020207378e-07,1.691505659341143147e-03,1.814930702692532621e-06
1.001295790480389893e-06,1.723703181597674439e-03,1.849457360649585912e-06
1.026126311334418616e-06,1.756513683043895444e-03,1.884640842642903993e-06
1.051600630154395659e-06,1.789948836217573024e-03,1.920493643881699882e-06
1.077731098464398534e-06,1.824020534963871577e-03,1.957028497280029512e-06
1.104531722488829336e-06,1.858740899182730229e-03,1.994258377978808199e-06
1.132017534806263554e-06,1.894122279978241365e-03,2.032196507953860671e-06
1.160204387271061613e-06,1.930177265193459141e-03,2.070856360711626294e-06
1.189109407704649996e-06,1.966918685335771865e-03,2.110251666074197699e-06
1.218750786646907514e-06,2.004359617315570451e-03,2.150396415055387489e-06
1.249146771451526131e-06,2.042513385622062635e-03,2.191304864829553949e-06
1.280315572214208277e-06,2.081393566706347172e-03,2.232991543794956910e-06
1.312275400377076448e-06,2.121013993902304360e-03,2.275471256733430566e-06
1.345044545141325702e-06,2.161388762580130751e-03,2.318759090068217254e-06
1.378641511212910563e-06,2.202532235608597837e-03,2.362870417221822694e-06
1.413085237924765786e-06,2.244459049190371692e-03,2.407820904075798511e-06
1.448395423585960233e-06,2.287184119147614783e-03,2.453626514534387940e-06
1.484592983571269727e-06,2.330722647750283014e-03,2.500303516194014231e-06
1.521700576274024845e-06,2.375090130853700545e-03,2.547868486120622598e-06
1.559741893363359877e-06,2.420302360930225855e-03,2.596338316736928934e-06
1.598740566112847258e-06,2.466375429025838110e-03,2.645730221821667880e-06
1.638720147599205086e-06,2.513325730439797037e-03,2.696061742622961216e-06
1.679704160095901324e-06,2.561169970693530189e-03,2.747350754087995741e-06
1.721716207724128460e-06,2.609925171823041391e-03,2.799615471211203173e-06
1.764780177335501926e-06,2.659608679070385364e-03,2.852874455503210855e-06
1.808920553770500842e-06,2.710238168058753776e-03,2.907146621582854919e-06
1.854162881241440703e-06,2.761831652552785427e-03,2.962451243894596670e-06
1.900534409211852090e-06,2.814407492925819192e-03,3.018807963553728718e-06
1.948064654872313423e-06,2.867984404423549842e-03,3.076236795321806495e-06
1.996784009605394354e-06,2.922581459144016694e-03,3.134758134714769601e-06
2.046722677665390354e-06,2.978218089506537089e-03,3.194392765246292382e-06
2.097910703461828441e-06,3.034914095263875448e-03,3.255161865808931951e-06
2.150378057193941437e-06,3.092689650774332888e-03,3.317087018195683346e-06
2.204154815967900840e-06,3.151565312704274636e-03,3.380190214764630747e-06
2.259271469385995312e-06,3.211562028254380009e-03,3.444493866249404824e-06
2.315759384764054603e-06,3.272701144022245340e-03,3.510020809718225762e-06
2.373651474395665371e-06,3.335004415636692084e-03,3.576794316684353839e-06
2.432983113417748902e-06,3.398494018318061645e-03,3.644838101370834266e-06
2.493792489803872299e-06,3.463192555758966545e-03,3.714176329132462772e-06
2.556118312646753608e-06,3.529123060923590287e-03,3.784833625037972128e-06
2.619999009078944755e-06,3.596309001815633372e-03,3.856835082615483851e-06
2.685472802174155240e-06,3.664774290027529753e-03,3.930206272764327766e-06
2.752577849424347546e-06,3.734543289610941889e-03,4.004973252836396483e-06
2.821352510971567643e-06,3.805640826505526670e-03,4.081162575890267489e-06
2.891835786006938893e-06,3.878092198648402933e-03,4.158801300121361135e-06
2.964067963848323046e-06,3.951923186911976763e-03,4.237916998471505703e-06
3.038091545767241499e-06,4.027160067047421549e-03,4.318537768421308285e-06
3.113952470552901942e-06,4.103829622744135583e-03,4.400692241968807675e-06
3.191699801549966097e-06,4.181959154248689192e-03,4.484409595797966842e-06
3.271382709836991360e-06,4.261576478719440383e-03,4.569719561640599764e-06
3.353050035910556441e-06,4.342709938541154668e-03,4.656652436835421469e-06
3.436750395464414629e-06,4.425388411656385780e-03,4.745239095087977870e-06
3.522532385199839425e-06,4.509641322419439234e-03,4.835510997435256869e-06
3.610444960100313498e-06,4.595498653192418501e-03,4.927500203418898278e-06
