# Pressure [MeV/fm^3],Energy Density [MeV/fm^3],Number Density [/fm^3]
3.700538032437354745e-06,4.682990956847899247e-03,5.021239382470945465e-06
3.792863353405101637e-06,4.772149370376421208e-03,5.116761825516216378e-06
3.887475750807080906e-06,4.863005629836521584e-03,5.214101456795370678e-06
3.984434636896223737e-06,4.955592086371921751e-03,5.313292845912911574e-06
4.083802491976857274e-06,5.049941712809082224e-03,5.414371220114381200e-06
4.185641488415133325e-06,5.146088104761649927e-03,5.517372476797112637e-06
4.290013342547523704e-06,5.244065492159644647e-03,5.622333196258976168e-06
4.396979439086466876e-06,5.343908751779221852e-03,5.729290654689666630e-06
4.506601118509486301e-06,5.445653420518181860e-03,5.838282837409121115e-06
4.618940193360080851e-06,5.549335709631262464e-03,5.949348452357786660e-06
4.734059759989406851e-06,5.654992520140479477e-03,6.062526943843519441e-06
4.852025385934904522e-06,5.762661459680159040e-03,6.177858506550002004e-06
4.972906824245937332e-06,5.872380861053189648e-03,6.295384099811653150e-06
5.096781327485979838e-06,5.984189800003729930e-03,6.415145462160092355e-06
5.223730676205577816e-06,6.098128098476721104e-03,6.537185126147344242e-06
5.353836117868527182e-06,6.214236329707384376e-03,6.661546433451022031e-06
5.487178307584533980e-06,6.332555832864411247e-03,6.788273550266873675e-06
5.623837477434586081e-06,6.453128728313935018e-03,6.917411482994149841e-06
5.763893847090650535e-06,6.575997933907276258e-03,7.049006094219367193e-06
5.907428349913812812e-06,6.701207182530706519e-03,7.183104119004133632e-06
6.054523763381762963e-06,6.828801041202467448e-03,7.319753181482840213e-06
6.205266350881696737e-06,6.958824932060307146e-03,7.459001811776095605e-06
6.359748142356221193e-06,7.091325155648365609e-03,7.600899463225911098e-06
6.518068295506813887e-06,7.226348911614837063e-03,7.745496529958772059e-06
6.680327495105127499e-06,7.363944297730657708e-03,7.892844364782819851e-06
6.846625320380742331e-06,7.504160318505713294e-03,8.042995297425496092e-06
7.017060413810954835e-06,7.647046903073649940e-03,8.196002653118151943e-06
7.191730774216645762e-06,7.792654923830797005e-03,8.351920771534188624e-06
7.370734367837615898e-06,7.941036216432467709e-03,8.510805026087471528e-06
7.554170153268569655e-06,8.092243601460522712e-03,8.672711843597887381e-06
7.742139635717556180e-06,8.246330908141245863e-03,8.837698724330995200e-06
7.934749088510395588e-06,8.403353000569286496e-03,9.005824262418911526e-06
8.132112569598861393e-06,8.563365806864798799e-03,9.177148166669677167e-06
8.334351950748164470e-06,8.726426339205511570e-03,9.351731281772493245e-06
8.541589054965349883e-06,8.892592689250430546e-03,9.529635609906358387e-06
8.753943843293268283e-06,9.061924043324804529e-03,9.710924332759777777e-06
8.971534553589931209e-06,9.234480704122147512e-03,9.895661833969389301e-06
9.194478042139538076e-06,9.410324113491828207e-03,1.008391372198541805e-05
9.422890530881928352e-06,9.589516876995333311e-03,1.027574685337214833e-05
9.656888878126884183e-06,9.772122790646564985e-03,1.047122935655163781e-05
9.896592512349525796e-06,9.958206870337922220e-03,1.067043065599913409e-05
1.014212619241521131e-05,1.014783538455515076e-02,1.087342149689878242e-05
1.039362352724082609e-05,1.034107589029158690e-02,1.108027397026833564e-05
1.065122388730748367e-05,1.053799724879194918e-02,1.129106153856190579e-05
1.091506259783673775e-05,1.073866962027579877e-02,1.150585906175968677e-05
1.118526950861968614e-05,1.094316448612140356e-02,1.172474282395407056e-05
1.146196848121689721e-05,1.115155467510593745e-02,1.194779056044148103e-05
1.174527704204557329e-05,1.136391439134772606e-02,1.217508148532962730e-05
1.203530631424207569e-05,1.158031924456154500e-02,1.240669631966991077e-05
1.233216128321393142e-05,1.180084628316334892e-02,1.264271732012506889e-05
1.263594143716738290e-05,1.202557403086976923e-02,1.288322830818212854e-05
1.294674179626870051e-05,1.225458252756671425e-02,1.312831469992112314e-05
1.326465331375916913e-05,1.248795337211436665e-02,1.337806353635012419e-05
1.358975086128108306e-05,1.272576972865481319e-02,1.363256351431734950e-05
1.392207784021572675e-05,1.296811632514762239e-02,1.389190501801132411e-05
1.426163897444332613e-05,1.321507948299612857e-02,1.415618015106030513e-05
1.460839359875380049e-05,1.346674714905646969e-02,1.442548276924235292e-05
1.496225341650696985e-05,1.372320893052857496e-02,1.469990851381766836e-05
1.532309567848725367e-05,1.398455613371419985e-02,1.497955484549501718e-05
1.569079731493024544e-05,1.425088180690068339e-02,1.526452107904434900e-05
1.606476349920170794e-05,1.452228076964013140e-02,1.555490841856784387e-05
1.644317438215323334e-05,1.479884966228357975e-02,1.585081999344198171e-05
1.682141516116548974e-05,1.508068705186892816e-02,1.615236089494333842e-05
1.717791612676259789e-05,1.536789404982290275e-02,1.645963821357111911e-05
1.732447512321819947e-05,1.566060761413859415e-02,1.677276107707974720e-05
1.770370701012506634e-05,1.595887236404147647e-02,1.709184068923495518e-05
1.810730055926781685e-05,1.626281573873956943e-02,1.741699036930714300e-05
1.852655612831412374e-05,1.657254800883612225e-02,1.774832559231605812e-05
1.896156254918279083e-05,1.688817972655931587e-02,1.808596403004109497e-05
1.941155898143760852e-05,1.720982352937831458e-02,1.843002559281172546e-05
1.987566988585342471e-05,1.753759419376552803e-02,1.878063247209297486e-05
2.035334543062632947e-05,1.787160866052468766e-02,1.913790918388098302e-05
2.084430353724959782e-05,1.821198609864676382e-02,1.950198261292415174e-05
2.134842283314853289e-05,1.855884790030630505e-02,1.987298205778554827e-05
2.186567380881250915e-05,1.891231771380789614e-02,2.025103927676250278e-05
2.239607773950066211e-05,1.927252149464919392e-02,2.063628853467980854e-05
2.293967915017278784e-05,1.963958755611392229e-02,2.102886665057311297e-05
2.349652575967785273e-05,2.001364662207587297e-02,2.142891304627939639e-05
2.406665154952909469e-05,2.039483188331490601e-02,2.183656979595181778e-05
2.465005925119179218e-05,2.078327905839946754e-02,2.225198167651653907e-05
2.524669778373692474e-05,2.117912645989502782e-02,2.267529621908938688e-05
2.585642709770455506e-05,2.158251506497535499e-02,2.310666376137069500e-05
2.647894312040652881e-05,2.199358853664615254e-02,2.354623750103685732e-05
2.711362608748975041e-05,2.241249316425091356e-02,2.399417355014758167e-05
2.775927552896662604e-05,2.283937784322999029e-02,2.445063099058819421e-05
2.841351243099449834e-05,2.327439399519464283e-02,2.491577193056664893e-05
2.907115370494304350e-05,2.371769527779280309e-02,2.538976156218531016e-05
2.971889621134662969e-05,2.416943659631362595e-02,2.587276822010795200e-05
2.949093743936149245e-05,2.462974415170945258e-02,2.636496344134286267e-05
3.021144827952332028e-05,2.509887459712586283e-02,2.686652202616320232e-05
3.095176039620556449e-05,2.557694326055359388e-02,2.737762210018632221e-05
3.171177398182223155e-05,2.606412072577488775e-02,2.789844517763400022e-05
3.249158625846678528e-05,2.656058083121837568e-02,2.842917622579620515e-05
3.329140087439267840e-05,2.706650065540119193e-02,2.897000373072112765e-05
3.411166215174611183e-05,2.758206055395437395e-02,2.952111976415495732e-05
3.495292583868380831e-05,2.810744425852893316e-02,3.008272005175494012e-05
3.581570616511866445e-05,2.864283898079768645e-02,3.065500404260035116e-05
3.670049267128980952e-05,2.918843548998927701e-02,3.123817498002553344e-05
3.760776898348114095e-05,2.974442819930102344e-02,3.183243997380069473e-05
3.853803079309790552e-05,3.031101526337388885e-02,3.243801007368568389e-05
3.949180460628025547e-05,3.088839868841679326e-02,3.305510034438309953e-05
4.046966476561391572e-05,3.147678444135609127e-02,3.368392994191729052e-05
4.147221286251695884e-05,3.207638243734210054e-02,3.432472219146630256e-05
4.250005005367829368e-05,3.268740653292011300e-02,3.497770466667456720e-05
4.355377381818472873e-05,3.331007460146898080e-02,3.564310927047430552e-05
4.463397717316990634e-05,3.394460861488973052e-02,3.632117231744454736e-05
4.574125032273600416e-05,3.459123473318156949e-02,3.701213461773687015e-05
4.687618605910817346e-05,3.525018340401116917e-02,3.771624156259774060e-05
4.803939054862416033e-05,3.592168947484527392e-02,3.843374321151772210e-05
4.923150153035297025e-05,3.660599232076613280e-02,3.916489438103875926e-05
5.045321640921416353e-05,3.730333599168886988e-02,3.990995473525071045e-05
5.170530732596369613e-05,3.801396933449630033e-02,4.066918887800956625e-05
5.298855304754845972e-05,3.873814592914738564e-02,4.144286644690995449e-05
5.430372004568371358e-05,3.947612410699306157e-02,4.223126220904540652e-05
5.565156452339304472e-05,4.022816704458698212e-02,4.303465615859024582e-05
5.703283342743870114e-05,4.099454286361920580e-02,4.385333361623793566e-05
5.844826858700951939e-05,4.177552474190873028e-02,4.468758533053100035e-05
5.989861508280536879e-05,4.257139103855053786e-02,4.553770758111881384e-05
6.138463520639740340e-05,4.338242543700337323e-02,4.640400228397940707e-05
6.290712966887623521e-05,4.420891711072184177e-02,4.728677709864334257e-05
6.446696724497937145e-05,4.505116091537936240e-02,4.818634553745710226e-05
6.606506822949416945e-05,4.590945748552416328e-02,4.910302707692522952e-05
6.770232920340639362e-05,4.678411311679248757e-02,5.003714727117053478e-05
6.937963773789928787e-05,4.767543983947027109e-02,5.098903786755277823e-05
7.109787755692191936e-05,4.858375553524876128e-02,5.195903692448671760e-05
7.285793124122845509e-05,4.950938406108507106e-02,5.294748893150175753e-05
7.466068340375109033e-05,5.045265538673778666e-02,5.395474493158527427e-05
7.650702398088766055e-05,5.141390574951040099e-02,5.498116264585349203e-05
7.839785109398030071e-05,5.239347783047521717e-02,5.602710660059416009e-05
8.033407268542617997e-05,5.339172095731720136e-02,5.709294825672587577e-05
8.231660751280204353e-05,5.440899133057546661e-02,5.817906614172023373e-05
8.434639425816561984e-05,5.544565205191748225e-02,5.928584598403372028e-05
8.642433145715692588e-05,5.650207301695026052e-02,6.041368085009694248e-05
8.855122505952114941e-05,5.757863104599429682e-02,6.156297128390985913e-05
9.072777208844381156e-05,5.867571002311450928e-02,6.273412544929264981e-05
9.295454526255964999e-05,5.979370104454669044e-02,6.392755927484269148e-05
9.523197769983261676e-05,6.093300258065326158e-02,6.514369660164931182e-05
9.756034723892979702e-05,6.209402065413995031e-02,6.638296933381832021e-05
9.993975911664177249e-05,6.327716903764199485e-02,6.764581759186036390e-05
1.023701243714472881e-04,6.448286947418185866e-02,6.893268986899715679e-05
1.048511907990135815e-04,6.571155194046923720e-02,7.024404319044111919e-05
1.073827104959658495e-04,6.696365480421481720e-02,7.158034327570543033e-05
1.099636485306627296e-04,6.823962442763267799e-02,7.294206470400142793e-05
1.125916935970364607e-04,6.953991510360149619e-02,7.432969108278276906e-05
1.152631333855275826e-04,7.086498919456564460e-02,7.574371521949573938e-05
1.179730722833940905e-04,7.221531738740838424e-02,7.718463929659700898e-05
1.207166545989903431e-04,7.359137922168597357e-02,7.865297504990075624e-05
1.234856943284923529e-04,7.499366289602275859e-02,8.014924395031873463e-05
1.262534318388226751e-04,7.642266296707966866e-02,8.167397738905756203e-05
1.243636569685199246e-04,7.787859138940271542e-02,8.322771686633930127e-05
1.269074142413079457e-04,7.936256791995538462e-02,8.481101418371210510e-05
1.296931789485573677e-04,8.087482211882561500e-02,8.642443164001918957e-05
1.326349776553024625e-04,8.241589647978921074e-02,8.806854223109621626e-05
1.356988032088290790e-04,8.398634274571809000e-02,8.974392985326731212e-05
1.388686163007990765e-04,8.558672222416943698e-02,9.145118951071246375e-05
1.421356903417010610e-04,8.721760634159593517e-02,9.319092752677983536e-05
1.454948233179754276e-04,8.887957709450292065e-02,9.496376175931787479e-05
1.489427795194378751e-04,9.057322745986871870e-02,9.677032182010413160e-05
1.524775725231204216e-04,9.229916180620377497e-02,9.861124929844806378e-05
1.560980937554547567e-04,9.405799632855822712e-02,1.004871979890477253e-04
1.598038129943923490e-04,9.585035930853215425e-02,1.023988341241813922e-04
1.635942883950480830e-04,9.767689086455517977e-02,1.043468366103157669e-04
1.674689946582470323e-04,9.953824306409476963e-02,1.063318972692158996e-04
1.714274508735287356e-04,1.014350801473660468e-01,1.083547210836415680e-04
1.754694941968398196e-04,1.033680787645276933e-01,1.104160264477178167e-04
1.795957355681499054e-04,1.053379282449185550e-01,1.125165454220685037e-04
1.838081771918686396e-04,1.073453309050082932e-01,1.146570239938033466e-04
1.881108113055542726e-04,1.093910024056726493e-01,1.168382223414508555e-04
1.925073952067115864e-04,1.114756722306088077e-01,1.190609151049314357e-04
1.969980604059316266e-04,1.136000843198587962e-01,1.213258916606661683e-04
2.015832333815091300e-04,1.157649972181826331e-01,1.236339564019192498e-04
2.062643069139183816e-04,1.179711837454403833e-01,1.259859290244737045e-04
2.110436267065412955e-04,1.202194312309730756e-01,1.283826448177413486e-04
2.159245140905771709e-04,1.225105418371859045e-01,1.308249549614113054e-04
2.209112600237551178e-04,1.248453328948333496e-01,1.333137268277412248e-04
2.260090308624217734e-04,1.272246372590270236e-01,1.358498442895996383e-04
2.312236492919450982e-04,1.296493036974964430e-01,1.384342080343682114e-04
2.365612624791564253e-04,1.321201973312823852e-01,1.410677358838157531e-04
2.420279661212817633e-04,1.346382001541055473e-01,1.437513631200572025e-04
2.476294616062226710e-04,1.372042116124500832e-01,1.464860428177134927e-04
2.533706111534990055e-04,1.398191485493469888e-01,1.492727461823907954e-04
2.592552924176089635e-04,1.424839448695345012e-01,1.521124628955982999e-04
2.652865019920018887e-04,1.451995518416788200e-01,1.550062014662279637e-04
2.714664323773157469e-04,1.479669384486033967e-01,1.579549895887203748e-04
2.777965485954204689e-04,1.507870917708569736e-01,1.609598745080447976e-04
2.842776730793871364e-04,1.536610174166551379e-01,1.640219233916219075e-04
2.909131115897086220e-04,1.565897402546956585e-01,1.671422237083221643e-04
2.977099870262352719e-04,1.595743052275485352e-01,1.703218836146740763e-04
3.046740033694391716e-04,1.626157777496335666e-01,1.735620323484195053e-04
3.118093845964248255e-04,1.657152443635249994e-01,1.768638206295558763e-04
3.191191415463687339e-04,1.688738123929204582e-01,1.802284210690079721e-04
3.266052500059788582e-04,1.720926097377688258e-01,1.836570285850733209e-04
3.342688197677208062e-04,1.753727852825703593e-01,1.871508608277911248e-04
3.421101367909671872e-04,1.787155093267875916e-01,1.907111586113830718e-04
3.501285986478100409e-04,1.821219740641854823e-01,1.943391863549217256e-04
3.583225473244245544e-04,1.855933941244928553e-01,1.980362325313812615e-04
3.666889826947760810e-04,1.891310071924949265e-01,2.018036101252313082e-04
3.752231113573407701e-04,1.927360747217292114e-01,2.056426570987359586e-04
3.839176441283586195e-04,1.964098827619063514e-01,2.095547368671228541e-04
3.927616071913896047e-04,2.001537425284306559e-01,2.135412387827925100e-04
4.017382741088284170e-04,2.039689896058993479e-01,2.176035786287386429e-04
4.108227140137841104e-04,2.078569838839148809e-01,2.217431991213553578e-04
4.199799724681887243e-04,2.118191101616915539e-01,2.259615704228093024e-04
4.291703011363842061e-04,2.158567794810793139e-01,2.302601906631594221e-04
4.383302165702433056e-04,2.199714296429545468e-01,2.346405864724089834e-04
4.472182191727098609e-04,2.241645212467650861e-01,2.391043135226795450e-04
4.550953054471346864e-04,2.284375466440834446e-01,2.436529570806987284e-04
4.602744279358671263e-04,2.327921250274777309e-01,2.482881325707984605e-04
4.662938417278210726e-04,2.372298319529624888e-01,2.530114861486236163e-04
4.733356435190357145e-04,2.417521426871536427e-01,2.578246952857546196e-04
4.810820673879870899e-04,2.463606344232164291e-01,2.627294693654516817e-04
4.890493792094013741e-04,2.510569443161755898e-01,2.677275502897325031e-04
4.967067894249043228e-04,2.558427473916072281e-01,2.728207130979983007e-04
5.037643390292485465e-04,2.607197313417844997e-01,2.780107665974291750e-04
5.102856705567135331e-04,2.656895893370689321e-01,2.832995540053712407e-04
5.162859331605033041e-04,2.707540779370299910e-01,2.886889536039443423e-04
5.221130175233560777e-04,2.759150143068046512e-01,2.941808794071035672e-04
5.278514843580784646e-04,2.811742192924636119e-01,2.997772818403897171e-04
5.335270594567836835e-04,2.865335551487394605e-01,3.054801484336118196e-04
5.390799396729168769e-04,2.919949313731395324e-01,3.112915045267067066e-04
5.445413982389295205e-04,2.975602885664458408e-01,3.172134139890267620e-04
5.499594299356523304e-04,3.032316033990259951e-01,3.232479799523111687e-04
5.553373521130491527e-04,3.090108915180287408e-01,3.293973455576010246e-04
5.606930681129697119e-04,3.149002062313636108e-01,3.356636947163628751e-04
5.660477051079397786e-04,3.209016398470642129e-01,3.420492528860932281e-04
5.714100572717499028e-04,3.270173250912898899e-01,3.485562878606756460e-04
5.767920547731026281e-04,3.332494357270022745e-01,3.551871105757755049e-04
5.822060979435172718e-04,3.396001880418011432e-01,3.619440759295549097e-04
5.876589979734519412e-04,3.460718422911310266e-01,3.688295836190011510e-04
5.931576396516492202e-04,3.526667021670654711e-01,3.758460789921651236e-04
5.987093809392460796e-04,3.593871143239500965e-01,3.829960539166130128e-04
6.043206766025751697e-04,3.662354692943373680e-01,3.902820476643976445e-04
6.099972495400777638e-04,3.732142023799572828e-01,3.977066478138667352e-04
6.157418712827703771e-04,3.803257946586074967e-01,4.052724911686264738e-04
6.215571004648442468e-04,3.875727747466534701e-01,4.129822646939865075e-04
6.274403767944749036e-04,3.949577199228043178e-01,4.208387064712207555e-04
6.333805894651721056e-04,4.024832561326181501e-01,4.288446066699799883e-04
6.393495878927434864e-04,4.101520603665650966e-01,4.370028085392057226e-04
6.452956259587776982e-04,4.179668609875101248e-01,4.453162094168925354e-04
6.511795175334841607e-04,4.259304356692418247e-01,4.537877617590610870e-04
6.569726257566321911e-04,4.340456118485573334e-01,4.624204741883059791e-04
6.626650116750396231e-04,4.423152640640533040e-01,4.712174125622902235e-04
6.683072539474006887e-04,4.507423222354456360e-01,4.801817010625670373e-04
6.739789495018744681e-04,4.593297771985553890e-01,4.893165233041145076e-04
6.798175570853625272e-04,4.680806831826193615e-01,4.986251234659784797e-04
6.859681362438344813e-04,4.769981626800350316e-01,5.081108074434233061e-04
6.924980655481136451e-04,4.860853972664985756e-01,5.177769440220018025e-04
6.994319422064796451e-04,4.953456287241953526e-01,5.276269660739592261e-04
7.067309268293366174e-04,5.047821615717472676e-01,5.376643717773986692e-04
7.143317909054097562e-04,5.143983596084166221e-01,5.478927258586381880e-04
7.222001152531657255e-04,5.241976470260597543e-01,5.583156608582031050e-04
7.303018089553005732e-04,5.341835100004040937e-01,5.689368784209009348e-04
7.386087664031857876e-04,5.443594969352197888e-01,5.797601506104396122e-04
7.471111305121486785e-04,5.547292237859434705e-01,5.907893212490540353e-04
7.558091600468323139e-04,5.652963776593632472e-01,6.020283072826168895e-04
7.647066577151178084e-04,5.760647168748176394e-01,6.134811001717193658e-04
7.738118706254913052e-04,5.870380723720632909e-01,6.251517673092149780e-04
7.831302211114462555e-04,5.982203498512485007e-01,6.370444534647311729e-04
7.926649000200944751e-04,6.096155305087199716e-01,6.491633822566592873e-04
8.024207452912939355e-04,6.212276704188017806e-01,6.615128576521485783e-04
8.124043644303360293e-04,6.330609018808229793e-01,6.740972654956350462e-04
8.226227570209275648e-04,6.451194349210934709e-01,6.869210750664491013e-04
8.330833230608140818e-04,6.574075589719371449e-01,6.999888406660531755e-04
8.437940701975753244e-04,6.699296447306244406e-01,7.133052032354760983e-04
8.547633523639076121e-04,6.826901461606279531e-01,7.268748920035160476e-04
8.659992770026256987e-04,6.956936026157952702e-01,7.407027261662989508e-04
8.775092296179138251e-04,7.089446411988841179e-01,7.547936165987878922e-04
8.892996393449717919e-04,7.224479792424857161e-01,7.691525675988518688e-04
9.013769152044898408e-04,7.362084246722941927e-01,7.837846786645126518e-04
9.137484723013542020e-04,7.502308757727689237e-01,7.986951463050023835e-04
9.264224704387815593e-04,7.645203229131499745e-01,8.138892658862739759e-04
9.394077109446268047e-04,7.790818504661212174e-01,8.293724335116182999e-04
9.527135440176973157e-04,7.939206388924839874e-01,8.451501479380603725e-04
9.663497016538740271e-04,8.090419669598424290e-01,8.612280125292099981e-04
9.803261006212510287e-04,8.244512141320434750e-01,8.776117372452641157e-04
9.946526189507664574e-04,8.401538631782736744e-01,8.943071406708657991e-04
1.009338538826492354e-03,8.561555029682751394e-01,9.113201520815412309e-04
1.024392205098276524e-03,8.724618311348820709e-01,9.286568135494471365e-04
1.039822124843199072e-03,8.890786539328097149e-01,9.463232820891778621e-04
1.055637711764978231e-03,9.060118867887072547e-01,9.643258318443925564e-04
1.071849312010706920e-03,9.232675565591356159e-01,9.826708563160418877e-04
1.088468186422271488e-03,9.408518038763421520e-01,1.001364870632982188e-03
1.105506211089420706e-03,9.587708855652975481e-01,1.020414513865785513e-03
1.122975579750794478e-03,9.770311772309007159e-01,1.039826551384567766e-03
1.140888626294806873e-03,9.956391761789994410e-01,1.059607877261668860e-03
1.159257540175940345e-03,1.014601504610763483e+00,1.079765516720044682e-03
1.178093857653110922e-03,1.033924913114055100e+00,1.100306628628232915e-03
1.197408455061819239e-03,1.053616283334617432e+00,1.121238508042783286e-03
1.217213762842109769e-03,1.073682627302334103e+00,1.142568588799055792e-03
1.237523281922938041e-03,1.094131089144604552e+00,1.164304446151302871e-03
1.258349805037813074e-03,1.114968947968793866e+00,1.186453799462977446e-03
1.279703566619180485e-03,1.136203620769468792e+00,1.209024514948219865e-03
1.301590733542800976e-03,1.157842665372271096e+00,1.232024608465499089e-03
1.324012917226231444e-03,1.179893783386049222e+00,1.255462248364396481e-03
1.346968213607966421e-03,1.202364823244784553e+00,1.279345758386549832e-03
1.370454135186893914e-03,1.225263783579716215e+00,1.303683620621779371e-03
1.394471897919056375e-03,1.248598817214852330e+00,1.328484478520455033e-03
1.419019453265199125e-03,1.272378234940918729e+00,1.353757139963166194e-03
1.444085464802610580e-03,1.296610504625964388e+00,1.379510580388789570e-03
1.469665311100663667e-03,1.321304251454277434e+00,1.405753945982065071e-03
1.495770907464452539e-03,1.346468261440548986e+00,1.432496556921807615e-03
1.522436145808463452e-03,1.372111485648025875e+00,1.459747910690918898e-03
1.549715947260271428e-03,1.398243044899396770e+00,1.487517685449358563e-03
1.577678238707343715e-03,1.424872234817770034e+00,1.515815743471290175e-03
1.606394040489169447e-03,1.452008530871308434e+00,1.544652134647606957e-03
1.635923522427372694e-03,1.479661593486009341e+00,1.574037100055096072e-03
1.666299978580494841e-03,1.507841272552308043e+00,1.603981075593495422e-03
1.697567792134240449e-03,1.536557606170701140e+00,1.634494695691741419e-03
1.729784545484112793e-03,1.565820823261520722e+00,1.665588797084728264e-03
1.762989515166335334e-03,1.595641348764820888e+00,1.697274422661908646e-03
1.797201141556362992e-03,1.626029806018022050e+00,1.729562825389112336e-03
1.832418992437350120e-03,1.656997019410018757e+00,1.762465472304971560e-03
1.868629183839095112e-03,1.688554017724771539e+00,1.795994048593373875e-03
1.905813024008566961e-03,1.720712038364325291e+00,1.830160461733386715e-03
1.943958579884164529e-03,1.753482532336400723e+00,1.864976845728129199e-03
1.983074227050021180e-03,1.786877169910078278e+00,1.900455565414094347e-03
2.023194811859726008e-03,1.820907847604639640e+00,1.936609220852445650e-03
2.064336757190938371e-03,1.855586690999105448e+00,1.973450651803859441e-03
2.106510277558554939e-03,1.890926053446247979e+00,2.010992942288488631e-03
2.149735049766562239e-03,1.926938520102667418e+00,2.049249425232678445e-03
2.194039068804503386e-03,1.963636913208799628e+00,2.088233687204074998e-03
2.239456391189748041e-03,2.001034297640035930e+00,2.127959573236819137e-03
2.286024337408218334e-03,2.039143986746287496e+00,2.168441191748526897e-03
2.333780411069132869e-03,2.077979548515282548e+00,2.209692919550814479e-03
2.382758900118274199e-03,2.117554812120791663e+00,2.251729406955137180e-03
2.432987030124407913e-03,2.157883874956550763e+00,2.294565582975764597e-03
2.484485380157199809e-03,2.198981108217348712e+00,2.338216660631731777e-03
2.537282145322900494e-03,2.240861155675704541e+00,2.382698142349655001e-03
2.591408834628463470e-03,2.283538937004328417e+00,2.428025825469328196e-03
2.646897910829322607e-03,2.327029653503240425e+00,2.474215807854056315e-03
