Pressure [MeV/fm^3],Energy Density [MeV/fm^3]
9.342882795908726189e-10,9.546916388517457264e-06
9.520542528928993205e-10,9.672672383409410866e-06
9.701341576136692994e-10,9.800084932807354922e-06
9.885339929404189255e-10,9.929175860178527275e-06
1.007260002102567896e-09,1.005996727675419360e-05
1.026318691349763115e-09,1.019248158534850222e-05
1.045716850417046693e-09,1.032674148422982278e-05
1.065461574581866244e-09,1.046276997104547511e-05
1.085560288424401023e-09,1.060059034680064446e-05
1.106020771409898738e-09,1.074022621989243690e-05
1.126851185419325870e-09,1.088170151019993377e-05
1.148060104362754962e-09,1.102504045323121924e-05
1.169656546018479040e-09,1.117026760432826870e-05
1.191650006249982854e-09,1.131740784293079913e-05
1.214050495762533338e-09,1.146648637689992502e-05
1.236868579571429217e-09,1.161752874690284991e-05
1.260115419364784697e-09,1.177056083085948095e-05
1.283802818955266132e-09,1.192560884845215606e-05
1.307943273027397933e-09,1.208269936569963871e-05
1.332550019399995858e-09,1.224185929959644450e-05
1.357637095037014122e-09,1.240311592281877830e-05
1.383219396054619712e-09,1.256649686849827132e-05
1.409312741987718084e-09,1.273203013506481070e-05
1.435933944595479646e-09,1.289974409115977274e-05
1.463067522725203304e-09,1.306966741948368976e-05
1.490675687428015989e-09,1.324182914028015216e-05
1.518766439145320162e-09,1.341625874107123709e-05
1.547348565250293433e-09,1.359298609906506886e-05
1.576431185231061023e-09,1.377204148543675566e-05
1.606023776602709965e-09,1.395345557055872144e-05
1.636136202886467764e-09,1.413725942930311862e-05
1.666778743803345105e-09,1.432348454641766158e-05
1.697962127839120904e-09,1.451216282197590082e-05
1.729697567347764132e-09,1.470332657690333539e-05
1.761996796371193941e-09,1.489700855858052903e-05
1.794872111364773685e-09,1.509324194652461079e-05
1.828336415030097970e-09,1.529206035815039840e-05
1.862403263469598890e-09,1.549349785461268098e-05
1.897086916891148003e-09,1.569758894673087062e-05
1.932402394105441478e-09,1.590436860099768808e-05
1.968365531074324436e-09,1.611387224567323111e-05
2.004993043784599889e-09,1.632613577696601442e-05
2.042302595739191290e-09,1.654119556530258560e-05
2.080312870375937862e-09,1.675908846168738730e-05
2.119043648743747238e-09,1.697985180415442080e-05
2.158515892786550420e-09,1.720352342431261865e-05
2.198751834607345312e-09,1.743014165398659645e-05
2.239775072107858088e-09,1.765974533195473900e-05
2.281610671423916802e-09,1.789237381078641299e-05
2.324285276602700681e-09,1.812806696378042718e-05
2.367794942475159552e-09,1.836686512973600079e-05
2.412065011982917599e-09,1.860880904278855888e-05
2.457102656304207051e-09,1.885394013370018520e-05
2.502921673946484567e-09,1.910230039160898819e-05
2.549536379588087083e-09,1.935393235942022878e-05
2.596961644520838551e-09,1.960887914116753807e-05
2.645212940331673447e-09,1.986718440947640246e-05
2.694306386054533582e-09,2.012889241313175597e-05
2.744258799038862681e-09,2.039404798475122791e-05
2.795087749797091581e-09,2.066269654856619424e-05
2.846811621110458741e-09,2.093488412831214700e-05
2.899449671690619374e-09,2.121065735523055691e-05
2.953022104713599851e-09,2.149006347618405215e-05
3.007550141563022105e-09,2.177315036188706796e-05
3.063056101141018278e-09,2.205996651525391199e-05
3.119563485128187811e-09,2.235056107986658998e-05
3.177097069598136319e-09,2.264498384856439403e-05
3.235683003417895260e-09,2.294328527215775071e-05
3.295348913892767491e-09,2.324551646826857176e-05
3.356124020143041352e-09,2.355172923029959101e-05
3.418039254730697710e-09,2.386197603653518112e-05
3.481127394086679724e-09,2.417631005937631328e-05
3.545423198323747576e-09,2.449478517471229233e-05
3.610963561056432319e-09,2.481745597143208976e-05
3.677787669888241836e-09,2.514437776107812384e-05
3.745937178267308330e-09,2.547560658764556695e-05
3.815449544515925667e-09,2.581119922365849922e-05
3.886217067074156526e-09,2.615121289452608538e-05
3.958203416954266158e-09,2.649570572773372491e-05
4.031430165208847611e-09,2.684473673490254185e-05
4.105919671078373239e-09,2.719836570604286435e-05
4.181695143772612375e-09,2.755665321991498931e-05
4.258780709225514628e-09,2.791966065453517268e-05
4.337201482179788264e-09,2.828745019782917948e-05
4.416983643980727148e-09,2.866008485843614506e-05
4.498154526483579052e-09,2.903762847666533929e-05
4.580742702504960640e-09,2.942014573560859843e-05
4.664778083276780688e-09,2.980770217241126744e-05
4.750292023390588975e-09,3.020036418970447153e-05
4.837317433751757417e-09,3.059819906720190520e-05
4.925888903096085641e-09,3.100127497346395099e-05
5.016042828656837327e-09,3.140966097783277352e-05
5.107817556607515312e-09,3.182342706254107556e-05
5.201253532945589967e-09,3.224264413499856847e-05
5.296393465524309441e-09,3.266738404025915874e-05
5.393282497984535335e-09,3.309771957367287586e-05
5.491968396385781051e-09,3.353372449372602442e-05
5.592501749385862248e-09,3.397547353507370758e-05
5.694936182871751599e-09,3.442304242176856403e-05
5.799328590000582538e-09,3.487650788069003490e-05
5.905739377669517107e-09,3.533594765517841617e-05
6.014232730496486402e-09,3.580144051887837887e-05
6.124876893460858387e-09,3.627306628979630758e-05
6.237681840814022484e-09,3.675090571110036240e-05
6.352446511397218363e-09,3.723504014017803152e-05
6.469177611438503576e-09,3.772555245549122756e-05
6.587909938627627533e-09,3.822252668699469111e-05
6.708679569823209982e-09,3.872604797333369472e-05
6.831523961318866551e-09,3.923620257663083935e-05
6.956482057164768167e-09,3.975307789748252878e-05
7.083594406120703603e-09,4.027676249016865233e-05
7.212903287854485971e-09,4.080734607807945364e-05
7.344452849039472791e-09,4.134491956936356990e-05
7.478289250047416888e-09,4.188957507280151061e-05
7.614460822977852398e-09,4.244140591390866188e-05
7.753018241813034516e-09,4.300050665127252595e-05
7.894014705538089146e-09,4.356697309312834954e-05
8.037506135119883842e-09,4.414090231417838603e-05
8.183551385295046433e-09,4.472239267265911474e-05
8.332212472178193363e-09,4.531154382766200075e-05
8.483554817765446123e-09,4.590845675671266089e-05
8.637647512476447356e-09,4.651323377361395156e-05
8.794563596950122408e-09,4.712597854655861635e-05
8.954380364386015803e-09,4.774679611651746331e-05
9.117179684803890663e-09,4.837579291590875713e-05
9.283048352680426666e-09,4.901307678755542640e-05
9.452078459512650062e-09,4.965875700393636744e-05
9.624367792954458165e-09,5.031294428673880394e-05
9.800020264274611901e-09,5.097575082671851945e-05
9.979146365993029970e-09,5.164729030387542997e-05
1.016170316516458217e-08,5.232767754956677453e-05
1.034739062402797755e-08,5.301702833625318855e-05
1.053624647320903445e-08,5.371546072590507572e-05
1.072832664843764698e-08,5.442309437532164164e-05
1.092368913672314245e-08,5.514005052051013583e-05
1.112239413684140042e-08,5.586645199779445483e-05
1.132450423270408398e-08,5.660242326522633944e-05
1.153008458053097270e-08,5.734809042430513584e-05
1.173920311080649795e-08,5.810358124201171786e-05
1.195193074606551907e-08,5.886902517316308235e-05
1.216834163562104403e-08,5.964455338309337078e-05
1.238851340841870979e-08,6.043029877066829645e-05
1.261252744527903797e-08,6.122639599163942181e-05
1.284046917186956450e-08,6.203298148234546159e-05
1.307242837383483671e-08,6.285019348376764590e-05
1.330849953560330232e-08,6.367817206594658327e-05
1.354878220448708539e-08,6.451705915276880290e-05
1.379338138179271642e-08,6.536699854713046360e-05
1.404240794276994625e-08,6.622813595648678131e-05
1.429597908734084053e-08,6.710061901879609263e-05
1.455421882367353468e-08,6.798459732886709243e-05
1.481725848679458028e-08,6.888022246511916612e-05
1.508523729457102864e-08,6.978764801676476111e-05
1.535830294353891944e-08,7.070702961142482929e-05
1.563661224720892318e-08,7.163852494318700352e-05
1.592033181964338839e-08,7.258229380111836640e-05
1.620963880727183235e-08,7.353849809824319287e-05
1.650447181070216692e-08,7.450730131797146574e-05
1.680434645755720633e-08,7.548886811393524946e-05
1.710932096808990079e-08,7.648336659165378142e-05
1.741948498383933044e-08,7.749096714270407599e-05
1.773493140139937879e-08,7.851184240811069691e-05
1.805575662620853431e-08,7.954616730848019439e-05
1.838206084671414658e-08,8.059411907457286880e-05
1.871394833036852312e-08,8.165587727832066998e-05
1.905152774300930968e-08,8.273162386430027166e-05
1.939491249327755233e-08,8.382154318167021163e-05
1.974422110383450887e-08,8.492582201658182813e-05
2.009957761125179278e-08,8.604464962507399448e-05
2.046111199657044931e-08,8.717821776646134178e-05
2.082896064865277983e-08,8.832672073722724556e-05
2.120326686258669242e-08,8.949035540543218788e-05
2.158418137554654080e-08,9.066932124564890615e-05
2.197186294266765429e-08,9.186382037443645830e-05
2.236647895565366323e-08,9.307405758636508959e-05
2.276820610700833768e-08,9.430024039060545392e-05
2.317723110296530574e-08,9.554257904809444085e-05
2.359375142838319680e-08,9.680128660929247558e-05
2.401797616707833678e-08,9.807657895254627816e-05
2.445012688128438648e-08,9.936867482307211149e-05
2.489043855415878275e-08,1.006777958725751443e-04
2.533916059949993063e-08,1.020041666995216397e-04
2.579655794309728683e-08,1.033480148900804073e-04
2.626291218041107943e-08,1.047095710597519116e-04
2.673830066230508419e-08,1.060890683577884308e-04
2.722201581051813973e-08,1.074867411035346270e-04
2.771409113403369131e-08,1.089028285230673142e-04
2.821466479133348699e-08,1.103375732462903860e-04
2.872387841284012342e-08,1.117912211032995426e-04
2.924187732878658047e-08,1.132640211669925210e-04
2.976881081593307619e-08,1.147562257962794844e-04
3.030483236453537758e-08,1.162680906799056066e-04
3.085009996706254854e-08,1.177998748808957582e-04
3.140477643026295576e-08,1.193518408816337763e-04
3.196902971228346448e-08,1.209242546295874037e-04
3.254303328666033752e-08,1.225173855836915958e-04
3.312696653512045465e-08,1.241315067614026245e-04
3.372101517125925183e-08,1.257668947864359736e-04
3.432537169729734188e-08,1.274238299372016075e-04
3.494023589626207135e-08,1.291025961959506524e-04
3.556581536209264818e-08,1.308034812986472596e-04
3.620232607033049577e-08,1.325267767855821985e-04
3.684999299222775489e-08,1.342727780527411903e-04
3.750905075529091921e-08,1.360417844039467925e-04
3.817974435346892632e-08,1.378340991037881459e-04
3.886232991040244318e-08,1.396500294313573413e-04
3.955707549936799830e-08,1.414898867348096710e-04
4.026426202378297114e-08,1.433539864867666041e-04
4.098418416238251316e-08,1.452426483405808914e-04
4.171715138343997737e-08,1.471561961874834801e-04
4.246348903267871788e-08,1.490949582146341101e-04
4.323176965630303996e-08,1.510592669348788148e-04
4.363142839479488292e-08,1.530494530781877516e-04
4.352743080544699255e-08,1.550658553111771288e-04
4.353741594160605314e-08,1.571088250798533578e-04
4.382312114550583787e-08,1.591787116813305934e-04
4.428184670560341561e-08,1.612758680268385077e-04
4.490094231416855767e-08,1.634006538171760324e-04
4.566499389124629366e-08,1.655534335552598141e-04
4.655555367310639468e-08,1.677345766150799332e-04
4.755084985089205742e-08,1.699444573119810874e-04
4.862547439271242564e-08,1.721834549743148568e-04
4.975004759744994188e-08,1.744519540165096177e-04
5.089085783853331537e-08,1.767503440136081682e-04
5.200947486056445568e-08,1.790790197773244833e-04
5.306233489067902925e-08,1.814383814336756535e-04
5.402657766539129657e-08,1.838288336214854827e-04
5.499347167162814966e-08,1.862507827002708347e-04
5.597713533436569900e-08,1.887046433766018463e-04
5.697792477122640154e-08,1.911908363356259067e-04
5.799621291035302764e-08,1.937097878344862050e-04
5.903239077262973931e-08,1.962619297783937727e-04
6.008686884989726685e-08,1.988476997979008495e-04
6.116007858571398364e-08,2.014675413274053873e-04
6.225247396562971189e-08,2.041219036849166988e-04
6.336453322438102485e-08,2.068112421531144505e-04
6.449676067788318219e-08,2.095360180617329032e-04
6.564968868839099715e-08,2.122966988713065578e-04
6.682348786416390599e-08,2.150937572492870339e-04
6.801762751427869185e-08,2.179276702851262607e-04
6.923247708426871785e-08,2.207989236964867804e-04
7.046847683544414584e-08,2.237080097697447803e-04
7.172608778212686502e-08,2.266554273150823572e-04
7.300579327119991432e-08,2.296416817558487615e-04
7.430810067978100930e-08,2.326672852193545230e-04
7.563354323907745554e-08,2.357327566291341013e-04
7.698268199299059697e-08,2.388386217987133273e-04
7.835610790058117376e-08,2.419854135269232972e-04
7.975444409208081596e-08,2.451736716947981493e-04
8.117834828874515979e-08,2.484039433641031564e-04
8.262781410509667575e-08,2.516767810327335988e-04
8.410232901733132306e-08,2.549927431452921577e-04
8.560240210506108666e-08,2.583523982077073639e-04
8.712857961028949537e-08,2.617563222944430655e-04
8.868143375180172867e-08,2.652050991174679964e-04
9.026156470451022850e-08,2.686993201311553732e-04
9.186960272665295595e-08,2.722395846388819774e-04
9.350621044492135133e-08,2.758264999013735090e-04
9.517208530823042315e-08,2.794606812468404446e-04
9.686796222152247401e-08,2.831427521829517823e-04
9.859461637171412277e-08,2.868733445106975196e-04
1.003528661234950105e-07,2.906530984398322240e-04
1.021424258510460526e-07,2.944826596573835577e-04
1.039629047675554737e-07,2.983626820945947146e-04
1.058149471715842495e-07,3.022938310580790982e-04
1.076992269666557473e-07,3.062767806745175640e-04
1.096164499112793056e-07,3.103122140118116695e-04
1.115673560379333019e-07,3.144008232022059445e-04
1.135527222525682265e-07,3.185433095674282942e-04
1.155733651269287731e-07,3.227403837459036687e-04
1.176301438967713219e-07,3.269927658220948287e-04
1.197239636798814163e-07,3.313011854580292961e-04
1.218557789286721977e-07,3.356663820270725548e-04
1.240265743901978960e-07,3.400891046888945596e-04
1.262357120554622157e-07,3.445701080765210290e-04
1.284829970713959990e-07,3.491101579807015152e-04
1.307692274914102944e-07,3.537100329553899631e-04
1.330952382968219223e-07,3.583705218809955036e-04
1.354619042061168334e-07,3.630924241066603528e-04
1.378701426949760165e-07,3.678765495948806727e-04
1.403209172414725956e-07,3.727237190685286678e-04
1.428152408117706967e-07,3.776347641603474770e-04
1.453541796026211734e-07,3.826105275649801163e-04
1.479388570579851454e-07,3.876518631936083127e-04
1.505704581782034217e-07,3.927596363312720290e-04
1.532501409247718353e-07,3.979347235453572704e-04
1.559768787388730356e-07,4.031780070122487135e-04
1.587507043686990174e-07,4.084903834243191643e-04
1.615726036394111986e-07,4.138727638563821968e-04
1.644436079222003885e-07,4.193260714717258119e-04
1.673647975926108735e-07,4.248512416890348493e-04
1.703373057480894337e-07,4.304492223520864076e-04
1.733623222024773407e-07,4.361209739022946577e-04
1.764410977762885364e-07,4.418674695541832719e-04
1.795749489028106110e-07,4.476896954738658640e-04
1.827652625713329938e-07,4.535886509606239952e-04
1.860135016301458766e-07,4.595653486316665540e-04
1.893209852465161314e-07,4.656208139966727232e-04
1.926862711313655848e-07,4.717560785106510385e-04
1.961096688540282091e-07,4.779721920564171129e-04
1.995923956381675744e-07,4.842702208104346308e-04
2.031357248727083999e-07,4.906512451035383113e-04
2.067409903700902691e-07,4.971163596170656476e-04
2.104095909434833824e-07,5.036666735822973055e-04
2.141429953247568481e-07,5.103033109832954672e-04
2.179427474463789949e-07,5.170274107632378581e-04
2.218104721118947370e-07,5.238401270343488866e-04
2.257478810811827174e-07,5.307426292915307315e-04
2.297567795983457709e-07,5.377361026298074602e-04
2.338386352332632716e-07,5.448217467579601764e-04
2.379915387804899292e-07,5.520007678260638794e-04
2.422161286453428527e-07,5.592743949626006149e-04
2.465139106907165613e-07,5.666438758538146344e-04
2.508864605971000093e-07,5.741104747580655062e-04
2.553354291586755795e-07,5.816754727361473504e-04
2.598625479758429682e-07,5.893401678855456809e-04
2.644696355712302693e-07,5.971058755787317070e-04
2.691586039579857111e-07,6.049739287056232241e-04
2.739314656909570010e-07,6.129456779203249590e-04
2.787903414333070527e-07,6.210224918922843283e-04
2.837374680731533637e-07,6.292057575619902209e-04
2.887745502459400385e-07,6.374968784861889410e-04
2.938997119652806146e-07,6.458972663034259114e-04
2.991139418429319167e-07,6.544083598417935015e-04
3.044189257822755185e-07,6.630316189057520754e-04
3.098164089574481362e-07,6.717685226558435139e-04
3.153081999044628009e-07,6.806205698749166234e-04
3.208961749217680534e-07,6.895892792387123401e-04
3.265822828018221630e-07,6.986761895909266882e-04
3.323685499166546434e-07,7.078828602228749841e-04
3.382570856818576844e-07,7.172108711578761148e-04
3.442500884250302047e-07,7.266618234404987036e-04
3.503498516863471966e-07,7.362373394307939562e-04
3.564951454475323593e-07,7.459390605992986248e-04
3.571623477542413816e-07,7.557685936209123864e-04
3.558040668419062030e-07,7.657275999168610976e-04
3.606411159720459048e-07,7.758177890740436703e-04
3.670314418349719503e-07,7.860409615530151647e-04
3.735344990842110612e-07,7.963988641658876393e-04
3.801527113856191740e-07,8.068932876925190463e-04
3.869344797528371987e-07,8.175260107117216088e-04
3.887286842469573310e-07,8.282988194134284846e-04
3.891681591743360851e-07,8.392135757323404945e-04
3.935294292784436029e-07,8.502721585863213822e-04
4.003627091777270467e-07,8.614764601461004931e-04
4.087720037182836085e-07,8.728284126295076826e-04
4.177265825367297440e-07,8.843299752565640876e-04
4.260488622843583121e-07,8.959831347355908925e-04
4.335973602267897070e-07,9.077898883437139025e-04
4.412755390729143519e-07,9.197522472488981393e-04
4.490885637199730637e-07,9.318722642556117892e-04
4.570397252266272418e-07,9.441520195117002754e-04
4.651324960849012207e-07,9.565936208599018411e-04
4.733699907197626733e-07,9.691992027470355386e-04
4.817523128078712310e-07,9.819709200460133118e-04
4.902819343504212307e-07,9.949109632291001058e-04
4.989619874457089194e-07,1.008021553449621639e-03
5.077957402205196672e-07,1.021304941467815171e-03
5.167866039857612439e-07,1.034763408062257337e-03
5.259356526525887655e-07,1.048399256680625094e-03
5.352443183222540161e-07,1.062214821411713514e-03
5.447163542697602794e-07,1.076212473853876929e-03
5.543557140105689719e-07,1.090394617237603649e-03
5.641665666524477601e-07,1.104763686875348191e-03
5.741523736934964414e-07,1.119322148098037158e-03
5.843130523432325494e-07,1.134072489137159237e-03
5.946519387364572794e-07,1.149017240276007431e-03
6.051730581040496735e-07,1.164158966869893600e-03
6.158806329407739209e-07,1.179500268459139894e-03
6.267790646863352835e-07,1.195043779158170508e-03
6.378693274529278671e-07,1.210792157874256451e-03
6.491533846439087880e-07,1.226748101550895458e-03
6.606357456316993201e-07,1.242914349916155424e-03
6.723211549538008993e-07,1.259293679308562397e-03
6.842146101999413901e-07,1.275888903203322659e-03
6.963200464366569050e-07,1.292702868841778862e-03
7.086376565108259749e-07,1.309738449802466502e-03
7.211715313417692578e-07,1.326998568831530079e-03
7.339263598694130224e-07,1.344486188754802141e-03
7.469070430879730831e-07,1.362204311855585732e-03
7.601186047891367347e-07,1.380155980135652641e-03
7.735617821398625620e-07,1.398344263368041934e-03
7.872395015979278534e-07,1.416772277781603879e-03
8.011573793951773224e-07,1.435443188089842751e-03
8.153213388764752375e-07,1.454360201335152137e-03
8.297376341475500795e-07,1.473526567500485582e-03
8.444108131284291074e-07,1.492945574209358960e-03
8.593410569170251160e-07,1.512620539944588499e-03
8.745334699899039207e-07,1.532554841360509899e-03
8.899937400926560921e-07,1.552751901120465790e-03
9.057278120635254084e-07,1.573215187538525711e-03
9.217416667038749051e-07,1.593948214617808747e-03
9.380357678568143759e-07,1.614954527913948275e-03
9.546141390972847802e-07,1.636237727181961369e-03
9.714837367887147430e-07,1.657801466543120739e-03
9.886519091902026165e-07,1.679649448843593441e-03
1.006126426813168917e-06,1.701785426346333167e-03
1.025030118194251461e-06,1.724213215315124718e-03
1.040226022081800685e-06,1.746936571410943884e-03
1.042468127942701797e-06,1.769959259731013375e-03
1.040308778217201579e-06,1.793285317935549997e-03
1.044600053030650950e-06,1.816918836077781275e-03
1.054498497797801248e-06,1.840863795179209028e-03
1.068954503459165208e-06,1.865124300180667771e-03
1.087360535456267478e-06,1.889704525598618528e-03
1.109000006531241607e-06,1.914608703192977306e-03
1.133037033866072524e-06,1.939841122916879240e-03
1.158505432573245656e-06,1.965406133893082656e-03
1.184296894928816724e-06,1.991308145418267065e-03
1.209148301608198643e-06,2.017551627996575121e-03
1.231706184237044484e-06,2.044141112098367668e-03
1.253476568209280523e-06,2.071081105737977626e-03
1.275624007366516940e-06,2.098376197588373935e-03
1.298156544803980415e-06,2.126031073827069039e-03
1.321082597249040411e-06,2.154050483142204864e-03
1.344410983064794763e-06,2.182439237623673336e-03
1.368150952332994107e-06,2.211202213670967424e-03
1.392312219157699066e-06,2.240344352918363820e-03
1.416904996339962874e-06,2.269870663177984971e-03
1.441940032583358013e-06,2.299786219401366277e-03
1.467424082927487556e-06,2.330096151348493450e-03
1.493349914189963200e-06,2.360805615280382307e-03
1.519725112428090313e-06,2.391919878739563916e-03
1.546559411054930703e-06,2.423444284604068036e-03
1.573863006546994539e-06,2.455384247093601348e-03
1.601646593285805832e-06,2.487745252792209882e-03
1.629921400980298728e-06,2.520532861690526899e-03
1.658699234845100942e-06,2.553752708248299263e-03
1.687992518720773096e-06,2.587410502477848883e-03
1.717814326636158983e-06,2.621512031006590412e-03
1.748162897744183062e-06,2.656063113133565624e-03
1.779036367850800898e-06,2.691069644659797692e-03
1.810445907461335268e-06,2.726537636978915592e-03
1.842403206295557023e-06,2.762473181751920037e-03
1.874920512280883869e-06,2.798882452058352489e-03
1.908010673444117006e-06,2.835771703569590126e-03
1.941687182898878418e-06,2.873147275745022676e-03
1.975964227138398143e-06,2.911015593051903896e-03
2.010856737856537680e-06,2.949383166209708623e-03
2.046377064922061672e-06,2.988256583616375611e-03
2.082515026622026320e-06,3.027642454376166994e-03
2.119278603551306399e-06,3.067547527821241470e-03
2.156681309069341396e-06,3.107978657966837220e-03
2.194737298790895326e-06,3.148942790451502056e-03
2.233461418970301968e-06,3.190446963859478770e-03
2.272869258473100040e-06,3.232498311069066221e-03
2.312977204578448565e-06,3.275104060627838723e-03
2.353802502871184600e-06,3.318271538155694728e-03
2.395363321498655714e-06,3.362008167776740514e-03
2.437663691517081507e-06,3.406321429784902027e-03
2.480695301758108913e-06,3.451218867092629289e-03
2.524473298905587539e-06,3.496708190168368747e-03
2.569013933694763449e-06,3.542797213653297618e-03
2.614334233340585689e-06,3.589493856742708051e-03
2.660452059890265967e-06,3.636806144701968963e-03
2.707386172891020992e-06,3.684742210412673361e-03
2.755156296665334818e-06,3.733310295950070540e-03
2.803783192504575160e-06,3.782518754192923296e-03
2.853287028337589449e-06,3.832376045479345301e-03
2.903656706163264023e-06,3.882890649600596791e-03
2.954898202288576832e-06,3.934071208655103534e-03
3.007030133386014202e-06,3.985926515327833236e-03
3.060071982481355636e-06,4.038465479960354210e-03
3.114044163883230865e-06,4.091697132259281694e-03
3.168968092931644704e-06,4.145630623038958941e-03
3.224866260892977533e-06,4.200275225999629443e-03
3.281762315349699517e-06,4.255640339542393971e-03
3.339681146454993468e-06,4.311735488622314184e-03
3.398636008823700706e-06,4.368570288643624198e-03
3.458610855994533044e-06,4.426154395047207472e-03
3.519624504488663571e-06,4.484497692865255236e-03
3.581699536461070905e-06,4.543610207590598367e-03
3.644859615570310005e-06,4.603502099025659836e-03
3.709129568456806446e-06,4.664183663245074010e-03
3.774535472252991332e-06,4.725665334598456134e-03
3.841104748534107023e-06,4.787957687754777411e-03
3.908866264144322114e-06,4.851071439789899145e-03
3.977850195497289153e-06,4.915017451608397203e-03
4.048049184962427362e-06,4.979806616729555262e-03
4.119461999804872744e-06,5.045449990683474085e-03
4.192114493043455346e-06,5.111958853695880260e-03
4.266033719291311918e-06,5.179344637109745825e-03
4.341248024903275695e-06,5.247618925594856737e-03
4.417787144819731624e-06,5.316793459402732215e-03
4.495682306562233346e-06,5.386880136668538606e-03
4.574966341865090855e-06,5.457891015761829646e-03
4.655673806457595376e-06,5.529838317687913764e-03
4.737832593812636366e-06,5.602734404320569052e-03
4.821423855440300370e-06,5.676591665399625952e-03
4.906466925471476892e-06,5.751422761407898494e-03
4.992990806589458053e-06,5.827240546049916245e-03
5.081025653682958349e-06,5.904058044314423881e-03
5.170602855855242362e-06,5.981888454903163191e-03
5.261755124544219108e-06,6.060745152704802990e-03
5.354516588173024873e-06,6.140641691315440291e-03
5.448922893777529206e-06,6.221591805607279077e-03
5.545011316085584450e-06,6.303609414347093043e-03
5.636677070209891170e-06,6.386708473880215939e-03
