Pressure [MeV/fm^3],Energy Density [MeV/fm^3]
5.653372053435241211e-06,6.470902076722707778e-03
5.634499919225288139e-06,6.556205038618044371e-03
5.653150351340797284e-06,6.642632702012872190e-03
5.716341892758012895e-06,6.730199557691390541e-03
5.809792237042684056e-06,6.818920559805421652e-03
5.925322241483721397e-06,6.908811101050641758e-03
6.053476143419641408e-06,6.999886800527740753e-03
6.183405603565853641e-06,7.092163508729222229e-03
6.302753921904276344e-06,7.185657312521906599e-03
6.413900503204514767e-06,7.280384156824088425e-03
6.526982694250204688e-06,7.376360066262171306e-03
6.642043072827355171e-06,7.473601544109232352e-03
6.759126249676320273e-06,7.572125315474082484e-03
6.878279020026072930e-06,7.671948330601236106e-03
6.999550526278031123e-06,7.773087768241995765e-03
7.122982097776325169e-06,7.875561008628947923e-03
7.248565429784182465e-06,7.979385512016301182e-03
7.376338732237923403e-06,8.084579104377405748e-03
7.506351476683478071e-06,8.191159877910924453e-03
7.638655594124398523e-06,8.299146168254226824e-03
7.773305659783250583e-06,8.408556558122845873e-03
7.910359091416606001e-06,8.519409881029569101e-03
8.049830461990869151e-06,8.631725091895992366e-03
8.191729110318014066e-06,8.745521380996884239e-03
8.336109052978149327e-06,8.860818321508274337e-03
8.483026945104193254e-06,8.977635750137482815e-03
8.632542278287456074e-06,9.095993771078898782e-03
8.784717593111411634e-06,9.215912760057594702e-03
8.939607400947342488e-06,9.337413334080276600e-03
9.097203275374779927e-06,9.460516189370818049e-03
9.257550419702786546e-06,9.585242460527512720e-03
9.420708795951042769e-06,9.711613604032004118e-03
9.586741149893211622e-06,9.839651365339097122e-03
9.755713216079139259e-06,9.969377783219109113e-03
9.927693937914341754e-06,1.010081519419670296e-02
1.010270256226191830e-05,1.023398607981050243e-02
1.028074902921453943e-05,1.036891318261058334e-02
1.046190305112839145e-05,1.050561971680437703e-02
1.064623801336457946e-05,1.064412920977299282e-02
1.083383120158147238e-05,1.078446550666444653e-02
1.102476409896956207e-05,1.092665277523942151e-02
1.121910948141113355e-05,1.107071547299067968e-02
1.141685427076750697e-05,1.121667813422517861e-02
1.161805253259477802e-05,1.136456581530069856e-02
1.182277958638670016e-05,1.151440396245043650e-02
1.203111424587981799e-05,1.166621836485001729e-02
1.224313907612561373e-05,1.182003515979066464e-02
1.245894066943224714e-05,1.197588083796859854e-02
1.267854912058726247e-05,1.213378206498187672e-02
1.290197426674362793e-05,1.229376579244108141e-02
1.312930171214222793e-05,1.245585955373800305e-02
1.336062160530387895e-05,1.262009125496538556e-02
1.359602871246552074e-05,1.278648917984589670e-02
1.383562276604620642e-05,1.295508199555020154e-02
1.407949473689656490e-05,1.312589871711332748e-02
1.432762955748944974e-05,1.329896842600789865e-02
1.458009375078144629e-05,1.347432082803111733e-02
1.483698322767723400e-05,1.365198610428756953e-02
1.509839849489430245e-05,1.383199484324867251e-02
1.536444499653611762e-05,1.401437804694812168e-02
1.563523348073245071e-05,1.419916713731959879e-02
1.591083564119345406e-05,1.438639380076394900e-02
1.619127896401409444e-05,1.457609001512002490e-02
1.647663624178610629e-05,1.476828837079129791e-02
1.676698113915142495e-05,1.496302189220980773e-02
1.706238775094227940e-05,1.516032404222886557e-02
1.736293057101881966e-05,1.536022872820256430e-02
1.767345026016459698e-05,1.556277037746403927e-02
1.786268979867921850e-05,1.576798197419708100e-02
1.782835461069944650e-05,1.597589724560060515e-02
1.778206786747709383e-05,1.618655294562409280e-02
1.792976501783264556e-05,1.639998581728062746e-02
1.822625578716304803e-05,1.661623127731058636e-02
1.859789894192293613e-05,1.683532765260682337e-02
1.897116055216412851e-05,1.705731423737458924e-02
1.930679029819075491e-05,1.728222998850514197e-02
1.964694799239580019e-05,1.751011252068471885e-02
1.999308859926613086e-05,1.774100102575913718e-02
2.034534673639936414e-05,1.797493525693094618e-02
2.070380652242914207e-05,1.821195535057945278e-02
2.106852988734609052e-05,1.845210189829285183e-02
2.143967181200293553e-05,1.869541626659418712e-02
2.181739703785530915e-05,1.894194038596893129e-02
2.220181014693714533e-05,1.919171655540195115e-02
2.259297491758007940e-05,1.944478755281951049e-02
2.299102737754523201e-05,1.970119695699676030e-02
2.339610895754155783e-05,1.996098893669480054e-02
2.380829515979099694e-05,2.022420802153786223e-02
2.422768082523551024e-05,2.049089932885880122e-02
2.465444797863419727e-05,2.076110881986062418e-02
2.508878899123043681e-05,2.103488308077887045e-02
2.553080069417220071e-05,2.131226903729494318e-02
2.598057104173968359e-05,2.159331424189961379e-02
2.643826511977707394e-05,2.187806710311649208e-02
2.690405413168255375e-05,2.216657668164267320e-02
2.737801796924898759e-05,2.245889238121318368e-02
2.786027840819547860e-05,2.275506436495595974e-02
2.835103313894027840e-05,2.305514368781056214e-02
2.885048767889287070e-05,2.335918209325917386e-02
2.935872535437433867e-05,2.366723165817349178e-02
2.987587459093924948e-05,2.397934523866698808e-02
3.040213952689013112e-05,2.429557658173948573e-02
3.093772965310209050e-05,2.461598014525473097e-02
3.148272855429956607e-05,2.494061073787495753e-02
3.203728535083183579e-05,2.526952414759517027e-02
3.260161753353768094e-05,2.560277711207793391e-02
3.317594690094766613e-05,2.594042712565981096e-02
3.376037757031824055e-05,2.628253203004819738e-02
3.435505905778649208e-05,2.662915051772539107e-02
3.496018714092607787e-05,2.698034218614485738e-02
3.559097677198053546e-05,2.733616754166750748e-02
3.624785194294401420e-05,2.769668762687866465e-02
3.639071053528433898e-05,2.806196062588177734e-02
3.663633841353831455e-05,2.843204925926844442e-02
3.733966245867534795e-05,2.880701759516244784e-02
3.799740147968109301e-05,2.918693366942598857e-02
3.866667106393068681e-05,2.957186253571274584e-02
3.934766051244930197e-05,2.996187037316681498e-02
4.004081061357661836e-05,3.035702402868683050e-02
4.074613168180819085e-05,3.075739146225494464e-02
4.146375044661060761e-05,3.116304146944464878e-02
4.219411855371544515e-05,3.157404373639879913e-02
4.293735828900562739e-05,3.199046909824972140e-02
4.369362334008300409e-05,3.241238927646792473e-02
4.446318865530094638e-05,3.283987676346839663e-02
4.524634034705479275e-05,3.327300492484661781e-02
4.604340293016793588e-05,3.371184805255496991e-02
4.685441943267763825e-05,3.415648188786402084e-02
4.768214501979174322e-05,3.460698284605431829e-02
4.805251132294528164e-05,3.506342423347461740e-02
4.789645836791592623e-05,3.552587983455984116e-02
4.850551323401009108e-05,3.599443032558755778e-02
4.938664911964579563e-05,3.646916088057444716e-02
5.025654353405904372e-05,3.695015613915373504e-02
5.114173953833524414e-05,3.743749817951229353e-02
5.204240335792608080e-05,3.793127063526818138e-02
5.295898981296251289e-05,3.843155876085818656e-02
5.389171795377447824e-05,3.893844820668559970e-02
5.484095914707678851e-05,3.945202638482268875e-02
5.580688039085497253e-05,3.997238166160905354e-02
5.678968294820845801e-05,4.049960336433840180e-02
5.778993134064016652e-05,4.103378201851312634e-02
5.880763030139940625e-05,4.157500996744849242e-02
5.984334554980289244e-05,4.212337973064057134e-02
6.081980740026872857e-05,4.267898553693159902e-02
6.084534231372676664e-05,4.324191120248815218e-02
6.089181406283011589e-05,4.381225886554922927e-02
6.168840398776515260e-05,4.439012811197159264e-02
6.288876511337365672e-05,4.497561758602672960e-02
6.420619885930767083e-05,4.556883196066966596e-02
6.537652627290559040e-05,4.616987682506123319e-02
6.652789067655848958e-05,4.677885331041919947e-02
6.769948135973882894e-05,4.739586584692019600e-02
6.889177487495107071e-05,4.802102094038678687e-02
7.010514716766207014e-05,4.865442618576674982e-02
7.133977727166627644e-05,4.929618995065571802e-02
7.259612443582761645e-05,4.994642280812704865e-02
7.387468386400687713e-05,5.060523686881820277e-02
7.517574615667594012e-05,5.127274513643136772e-02
7.649958320483915878e-05,5.194906207864202069e-02
7.784673809277948132e-05,5.263430443023750516e-02
7.921777300966885925e-05,5.332859049657816264e-02
8.061292717412574455e-05,5.403203912927346392e-02
8.203257066917200933e-05,5.474477120050307011e-02
8.347725193233332614e-05,5.546690972950211324e-02
8.494750023088313564e-05,5.619857927713028944e-02
8.644352226545978703e-05,5.693990497235174725e-02
8.796580980966603653e-05,5.769101443329860412e-02
8.951496329952484798e-05,5.845203727355180456e-02
9.109149078156059999e-05,5.922310452768041189e-02
9.269560542561498860e-05,6.000434807810276633e-02
9.432790899587225925e-05,6.079590263061718930e-02
9.598907056402064227e-05,6.159790483188874732e-02
9.767953918753199559e-05,6.241049247372728453e-02
9.939960179117617836e-05,6.323380470977181533e-02
1.011499518848549587e-04,6.406798369541895355e-02
1.029313217276195560e-04,6.491317354548478691e-02
1.047440751070280581e-04,6.576951915335299548e-02
1.065886416724881104e-04,6.663716750043287285e-02
1.084657298685635490e-04,6.751626831197943268e-02
1.103760550421310245e-04,6.840697326279276957e-02
1.123199756967926673e-04,6.930943481742049550e-02
1.142980096571205443e-04,7.022380820822436698e-02
1.163107961381762071e-04,7.115025116480840073e-02
1.184265949301886576e-04,7.208892486184027837e-02
1.203172121840922028e-04,7.303998347940542091e-02
1.206998995770055692e-04,7.400357377649675883e-02
1.202137379745634257e-04,7.497986399543135616e-02
1.201346927087547898e-04,7.596902464662932952e-02
1.215834276128813338e-04,7.697122463158138916e-02
1.239158301377799368e-04,7.798663482800208269e-02
1.261908015330291677e-04,7.901545016135548549e-02
1.284130892766019449e-04,8.005784714836486349e-02
1.306744683239887501e-04,8.111400326917203585e-02
1.329755154361360943e-04,8.218409998236411718e-02
1.353169964213638118e-04,8.326832142128504088e-02
1.376999384469946718e-04,8.436685457121319287e-02
1.401248590477344657e-04,8.547988794253018330e-02
1.425925775402908527e-04,8.660761365749487795e-02
1.451036634017570544e-04,8.775022534041491962e-02
1.476590299151048073e-04,8.890791990942396861e-02
1.502596370556875526e-04,9.008089691374132624e-02
1.529060454697404295e-04,9.126935771237111583e-02
1.555988849091324443e-04,9.247350701109691151e-02
1.583387025570728759e-04,9.369355137057208682e-02
1.611268903819553281e-04,9.492970176056821086e-02
1.639645078188325890e-04,9.618217119128545656e-02
1.668521382759363225e-04,9.745117467289149404e-02
1.697904969147264202e-04,9.873693036821858116e-02
1.727803111647884709e-04,1.000396590560006099e-01
1.758232039320456214e-04,1.013595866560275671e-01
1.789209948319488359e-04,1.026969407781593291e-01
1.820719194728561286e-04,1.040519497696943269e-01
1.848861076716992659e-04,1.054248417371536628e-01
1.846820206490959091e-04,1.068158289635530861e-01
1.844098127767675361e-04,1.082251489288846708e-01
1.873060322114751986e-04,1.096530427310500044e-01
1.906133700269540502e-04,1.110997826744514194e-01
1.939708170329413445e-04,1.125656214293580815e-01
1.973862612300752745e-04,1.140508115285823604e-01
2.008622057704534945e-04,1.155556079186033647e-01
2.043981702031008032e-04,1.170802706380285885e-01
2.079982161116973951e-04,1.186250620759105867e-01
2.116620110194350598e-04,1.201902481648934873e-01
2.153893929623218288e-04,1.217760973071138619e-01
2.191815447257967648e-04,1.233828837984072974e-01
2.230863358104379134e-04,1.250108831169227663e-01
2.235187227169469133e-04,1.266603539867484640e-01
2.257987016415977230e-04,1.283315725347735359e-01
2.299653657488671986e-04,1.300248413562110905e-01
2.340152095638183265e-04,1.317404664759878885e-01
2.381362084378027826e-04,1.334787411435342519e-01
2.423297432147915255e-04,1.352399673463805518e-01
2.465968181815679830e-04,1.370244451133954822e-01
2.509395159862847229e-04,1.388324832647109541e-01
2.553586631995280812e-04,1.406643939252010256e-01
2.598550092099432174e-04,1.425204914611607199e-01
2.644301862468684196e-04,1.444010938622332374e-01
2.690878866886153744e-04,1.463065281175499610e-01
2.738285483765323289e-04,1.482371223799915649e-01
2.775675585900682371e-04,1.501931896562412605e-01
2.769882671233158560e-04,1.521750295786245266e-01
2.765055437658982176e-04,1.541829957534275597e-01
2.802829119074131585e-04,1.562174379994032969e-01
2.857489726094729430e-04,1.582787139570808466e-01
2.907913079257344320e-04,1.603672148800130703e-01
2.959132292746159730e-04,1.624832906248551423e-01
3.011239622612574209e-04,1.646273046863997169e-01
3.064258673853153549e-04,1.667996265283057944e-01
3.118222300540361615e-04,1.690006324000476734e-01
3.173139162209756645e-04,1.712306999199110780e-01
3.229016040959143004e-04,1.734902117226385376e-01
3.285872021301290712e-04,1.757795568512660889e-01
3.343741836659258051e-04,1.780991320913921094e-01
3.402636757357865448e-04,1.804493357814684895e-01
3.462560769905207564e-04,1.828305726369133521e-01
3.523530868024044222e-04,1.852432519409140110e-01
3.585575750638649245e-04,1.876877898614355278e-01
3.648710899369986141e-04,1.901646064923255552e-01
3.712970323814273796e-04,1.926741308341649028e-01
3.778371658623133123e-04,1.952167942608256934e-01
3.844910257424925446e-04,1.977930332851991213e-01
3.912592621440148040e-04,2.004032895726385044e-01
3.976102517332711739e-04,2.030480219617084581e-01
3.970949637248720574e-04,2.057276225136876746e-01
4.034520434636611631e-04,2.084425509232017415e-01
4.098282329283754201e-04,2.111933277683408772e-01
4.095023226729296189e-04,2.139803734483413655e-01
4.161675452242916064e-04,2.168041644336749507e-01
4.234965847090576868e-04,2.196652414868285608e-01
4.309533990315446016e-04,2.225641004513996823e-01
4.385438951481372065e-04,2.255012403178702773e-01
4.462664927607409696e-04,2.284771652502166350e-01
4.541276514580368457e-04,2.314923886659630836e-01
4.621241172039780858e-04,2.345474319526082152e-01
4.702624612849638308e-04,2.376428177071872871e-01
4.785452188375125438e-04,2.407790812941195124e-01
4.847204880611631064e-04,2.439567522215648487e-01
4.852265358931033361e-04,2.471763152042505962e-01
4.937926692312750564e-04,2.504383444996403085e-01
5.024907711775066952e-04,2.537434531656309611e-01
5.113411770545558130e-04,2.570922243301242971e-01
5.203429006926997037e-04,2.604852394631746448e-01
5.294979633018703216e-04,2.639230834422390815e-01
5.388083822765931882e-04,2.674063488515582843e-01
5.482761693360215438e-04,2.709356360819701326e-01
5.579033285645505682e-04,2.745115534319381712e-01
5.676918543493528159e-04,2.781347172098107556e-01
5.776437292110830901e-04,2.818057518373230375e-01
5.877609215239111042e-04,2.855252899543520573e-01
5.980453831209610197e-04,2.892939725249402683e-01
6.084990467811517362e-04,2.931124489445986470e-01
6.191238235933417067e-04,2.969813771489020482e-01
6.299216001936186297e-04,3.009014237233914590e-01
6.408942358714745128e-04,3.048732640147929773e-01
6.520435595405540182e-04,3.088975822435700569e-01
6.633713665695779166e-04,3.129750716178196224e-01
6.748794154689814577e-04,3.171064344485269859e-01
6.865694244287463182e-04,3.212923822661913897e-01
6.984430677028452637e-04,3.255336359388377732e-01
7.105019718356653203e-04,3.298309257914256998e-01
7.227477117257378450e-04,3.341849917266727088e-01
7.351818065220548778e-04,3.385965833473028597e-01
7.478057153482290439e-04,3.430664600797359576e-01
7.606208328497362711e-04,3.475953912992324479e-01
7.736284845594578255e-04,3.521841564565074134e-01
7.868299220767512817e-04,3.568335452058283841e-01
8.002263180552870959e-04,3.615443575346130034e-01
8.138187609949093472e-04,3.663174038945402056e-01
8.276082498328259443e-04,3.711535053341918355e-01
8.415956883294855272e-04,3.760534936332390887e-01
8.557818792445715840e-04,3.810182114381909235e-01
8.701675182986353795e-04,3.860485123997192680e-01
8.847531879160110439e-04,3.911452613115805610e-01
8.995393507447693639e-04,3.963093342511467276e-01
9.145263429496544930e-04,4.015416187215667398e-01
9.297143672741099924e-04,4.068430137955743597e-01
9.451034858677248313e-04,4.122144302609622724e-01
9.606936128756708802e-04,4.176567907677397051e-01
9.764845067869852178e-04,4.231710299769940731e-01
9.924757625388604381e-04,4.287580947114774665e-01
1.008666803374458397e-03,4.344189441079381320e-01
1.025056872452155543e-03,4.401545497712167632e-01
1.041645024204579644e-03,4.459658959301345815e-01
1.058430115446257333e-03,4.518539795951904692e-01
1.075410796229266932e-03,4.578198107180967424e-01
1.092585500446850927e-03,4.638644123531735497e-01
1.109952436185634907e-03,4.699888208206343676e-01
1.127509575827775499e-03,4.761940858717813030e-01
1.145254645905200049e-03,4.824812708561488916e-01
1.163185116708916576e-03,4.888514528906166556e-01
1.181298191657351128e-03,4.953057230305290548e-01
1.199590796428679895e-03,5.018451864428508102e-01
1.218059567863250849e-03,5.084709625813965683e-01
1.236700842643401969e-03,5.151841853641658808e-01
1.255510645759317593e-03,5.219860033528276322e-01
1.274484678770984071e-03,5.288775799343898854e-01
1.293618307877873221e-03,5.358600935051003322e-01
1.312906551809660000e-03,5.429347376566212580e-01
1.332344069553098804e-03,5.501027213645272029e-01
1.351925147932153855e-03,5.573652691791756153e-01
1.371643689060600543e-03,5.647236214190050063e-01
1.391493197688589397e-03,5.721790343663137879e-01
1.411466768467162843e-03,5.797327804655869610e-01
1.431557073157329989e-03,5.873861485244254999e-01
1.451756347813201210e-03,5.951404439171550376e-01
1.472056379971724456e-03,6.029969887911793558e-01
1.492448495884902970e-03,6.109571222761590592e-01
1.512923547833890884e-03,6.190222006960961476e-01
1.533471901568195109e-03,6.271935977844121934e-01
1.554083423917287498e-03,6.354727049021096086e-01
1.574747470626317687e-03,6.438609312591179190e-01
1.595452874472322920e-03,6.523597041389296303e-01
1.616187933722346235e-03,6.609704691266358179e-01
1.636940401000282382e-03,6.696946903404809026e-01
1.657697472635031666e-03,6.785338506670659520e-01
1.678445778568714904e-03,6.874894520003329568e-01
1.699171372910310025e-03,6.965630154844780764e-01
1.719859725227119258e-03,7.057560817609438431e-01
1.740495712674029055e-03,7.150702112196586357e-01
1.761063613068586560e-03,7.245069842546967287e-01
1.781547099028504009e-03,7.340680015245456547e-01
1.801929233297415965e-03,7.437548842171827213e-01
1.822192465394507693e-03,7.535692743201710675e-01
1.842318629734094422e-03,7.635128348960027456e-01
1.862288945372411134e-03,7.735872503629346308e-01
1.882084017550742340e-03,7.837942267815684039e-01
1.901683841216751571e-03,7.941354921474588213e-01
1.921067806719348918e-03,8.046127966900368245e-01
1.940214707886885395e-03,8.152279131781673405e-01
1.959102752713769244e-03,8.259826372326692923e-01
1.977709576896993955e-03,8.368787876461634134e-01
1.996012260481412181e-03,8.479182067106183496e-01
2.013987347891181209e-03,8.591027605530088262e-01
2.031610871644462437e-03,8.704343394795129862e-01
2.048858380069477816e-03,8.819148583287109711e-01
2.065704969362324589e-03,8.935462568342769085e-01
2.082125320350694531e-03,9.053304999976891088e-01
2.098093740352869382e-03,9.172695784715082512e-01
2.113584210548235479e-03,9.293655089538306324e-01
2.128570439304044298e-03,9.416203345945395320e-01
2.143025921933499386e-03,9.540361254140307112e-01
2.156924007392448366e-03,9.666149787351359102e-01
2.170237972456203011e-03,9.793590196290012928e-01
2.182941103954351078e-03,9.922704013757438490e-01
2.195006789680067211e-03,1.005351305940746398e+00
2.206408618631417341e-03,1.018603944467514566e+00
2.217120491285720814e-03,1.032030557788087721e+00
2.227116740654233162e-03,1.045633416952033823e+00
2.236372264913513361e-03,1.059414823775159720e+00
2.244862672461889370e-03,1.073377111409101747e+00
2.252564440304720070e-03,1.087522644933074600e+00
2.259455086730779300e-03,1.101853821969104308e+00
2.265513359304301404e-03,1.116373073322181275e+00
2.270719439263210043e-03,1.131082863646838410e+00
2.275055163484045097e-03,1.145985692141777923e+00
2.278504265248331752e-03,1.161084093274248552e+00
2.281052635123834594e-03,1.176380637536005302e+00
2.282688603357587147e-03,1.191877932232776383e+00
2.283403245266067694e-03,1.207578622309307903e+00
2.283190711201656641e-03,1.223485391212159490e+00
2.282048582773917728e-03,1.239600961792583611e+00
2.279978257109576464e-03,1.255928097251952646e+00
2.276985361046717730e-03,1.272469602132353605e+00
2.273080197276971474e-03,1.289228323355138928e+00
2.268278224574825190e-03,1.306207151310387449e+00
2.262600574385904752e-03,1.323409021000416130e+00
2.256074606186734329e-03,1.340836913240676553e+00
2.248734504177437709e-03,1.358493855921575566e+00
2.240621918026579167e-03,1.376382925334978413e+00
2.231786650554428396e-03,1.394507247569378716e+00
2.222287395417842874e-03,1.412869999977971691e+00
2.212192528047253470e-03,1.431474412724117906e+00
2.201580953284599552e-03,1.450323770408965984e+00
2.190543013380952687e-03,1.469421413786287101e+00
2.179181460234870266e-03,1.488770741569886313e+00
2.167612495987744116e-03,1.508375212339279958e+00
2.155966886341371437e-03,1.528238346549669835e+00
2.144391151226549778e-03,1.548363728652618176e+00
2.133048837730285984e-03,1.568755009334206862e+00
2.122121880484366223e-03,1.589415907877869349e+00
2.111812055030213263e-03,1.610350214659538981e+00
2.102342530005345701e-03,1.631561793783182335e+00
2.093959524346267198e-03,1.653054585865301851e+00
2.086934076072309401e-03,1.674832610977488923e+00
2.081563929606121063e-03,1.696899971756661962e+00
2.078175549000210124e-03,1.719260856693181960e+00
2.077126264876483046e-03,1.741919543607673981e+00
2.078806563348606796e-03,1.764880403327999447e+00
2.083642525686399925e-03,1.788147903578531928e+00
2.092098427999107210e-03,1.811726613094573723e+00
2.104679510761739251e-03,1.835621205975562553e+00
2.121934928587391241e-03,1.859836466291475476e+00
2.144389955892068642e-03,1.884377160368565729e+00
2.169695576126045005e-03,1.909242772776805541e+00
2.196485657481157382e-03,1.934434848313701272e+00
2.224805664591301534e-03,1.959957661867649970e+00
2.254699271493042657e-03,1.985815549109808620e+00
2.286207996118538952e-03,2.012012907889600744e+00
2.319370801405287470e-03,2.038554199697983460e+00
2.354223660595958483e-03,2.065443951202778461e+00
2.390799084143635077e-03,2.092686755860701187e+00
2.429125605470093627e-03,2.120287275610946320e+00
2.469227222646937833e-03,2.148250242655565412e+00
2.511122792880706583e-03,2.176580461332146665e+00
2.554825376482942629e-03,2.205282810084693512e+00
2.600341526793939571e-03,2.234362243538933424e+00
2.647670522303826462e-03,2.263823794688719193e+00
2.696803536975949170e-03,2.293672577200561502e+00
2.747722744524484350e-03,2.323913787843803203e+00
2.800400352129959504e-03,2.354552709054384074e+00
2.854797558792032675e-03,2.385594711640668830e+00
2.910863433217491473e-03,2.417045257640304090e+00
2.968533705822087171e-03,2.448909903337657568e+00
3.027729469086347294e-03,2.481194302451943390e+00
3.088355780146977061e-03,2.513904209506804488e+00
3.150300159125474491e-03,2.547045483392739396e+00
3.213430976293213566e-03,2.580624091134495757e+00
3.277595720745841382e-03,2.614646111876266499e+00
3.342619142808389912e-03,2.649117741098336420e+00
3.408301261914222380e-03,2.684045295079620530e+00
3.474415231194554615e-03,2.719435215621460511e+00
3.540705049479048357e-03,2.755294075048940527e+00
3.606883110840156028e-03,2.791628581506977902e+00
3.672666622100199257e-03,2.828445514408277628e+00
3.739171227491159925e-03,2.865749227623806572e+00
3.807066450399869319e-03,2.903544978784021957e+00
3.876380661582613796e-03,2.941839267263051116e+00
3.947142462282948738e-03,2.980638679858862439e+00
4.019380652772026885e-03,3.019949892117277379e+00
4.093124197562847226e-03,3.059779669686803150e+00
4.168402187056239293e-03,3.100134869705603258e+00
4.245243795360744386e-03,3.141022442221995892e+00
4.323678234012285314e-03,3.182449431649970073e+00
4.403734701301854557e-03,3.224422978261251682e+00
4.485442326901169403e-03,3.266950319715586026e+00
4.568830111456494494e-03,3.310038792630974669e+00
4.653926860800159521e-03,3.353695834195698833e+00
4.740761114407248018e-03,3.397928983824086480e+00
4.829361067701648871e-03,3.442745884858074756e+00
4.919754487790970084e-03,3.488154286316753172e+00
5.011968622183652147e-03,3.534162044696184335e+00
5.106030100013900924e-03,3.580777125821941631e+00
5.201964825270766549e-03,3.628007606756940451e+00
5.299797861496579124e-03,3.675861677767293223e+00
5.399553307387086783e-03,3.724347644349073061e+00
5.501255922879457784e-03,3.773473915663742240e+00
5.604987193006086450e-03,3.823248590163868865e+00
5.710813907756235111e-03,3.873680047925098791e+00
5.818780299557806471e-03,3.924776974923718686e+00
5.928931586359435096e-03,3.976548174466672414e+00
6.041313997534021075e-03,4.029002568992939182e+00
6.155974800758087263e-03,4.082149201917890657e+00
6.272962329919148407e-03,4.135997239522471780e+00
6.392326014106581612e-03,4.190555972889175251e+00
6.514116407744866867e-03,4.245834819886889377e+00
6.638385221931691893e-03,4.301843327206802847e+00
6.765185357047336090e-03,4.358591172451713014e+00
6.894570936705739055e-03,4.416088166281159744e+00
7.026597343122131280e-03,4.474344254615000516e+00
