ε_c [MeV/fm^3],p_c [MeV/fm^3],R [KM],M [M_sun],Λ,g-cowl [kHz],f-cowl [kHz],p1-cowl [kHz],f-GR [kHz],τ_f [s],p1-GR [kHz],τ_p1 [s]
      155.0221004220,        2.9102615550,       15.1290121473,        0.2163799013,    0.4221764443E+07,                 NaN,        1.3033735087,        1.4288455560,                 NaN,                 NaN,                 NaN,                 NaN
      159.2496715844,        3.1784781924,       14.7200000000,        0.2306329435,    0.3157534252E+07,                 NaN,        1.3829389979,        1.5187948048,                 NaN,                 NaN,                 NaN,                 NaN
      163.5925318437,        3.4758051719,       14.3683277706,        0.2462035966,    0.2349254992E+07,                 NaN,        1.4345099872,        1.6443984115,                 NaN,                 NaN,                 NaN,                 NaN
      168.0538252214,        3.8066230306,       14.0550000000,        0.2632664507,    0.1739716717E+07,                 NaN,        1.4749500958,        1.7903736620,                 NaN,                 NaN,                 NaN,                 NaN
      172.6367814793,        4.1740796598,       13.7886187002,        0.2819195208,    0.1281484340E+07,                 NaN,        1.5108468091,        1.9512749845,                 NaN,                 NaN,                 NaN,                 NaN
      177.3447184572,        4.5825048640,       13.5574859702,        0.3022989713,    0.9402017679E+06,                 NaN,        1.5447320499,        2.1209083171,                 NaN,                 NaN,                 NaN,                 NaN
      182.1810444747,        5.0376362464,       13.3600000000,        0.3245970581,    0.6854580297E+06,                 NaN,        1.5770130499,        2.3026344424,                 NaN,                 NaN,                 NaN,                 NaN
      187.1492607992,        5.5412888298,       13.1950000000,        0.3487879473,    0.4989581571E+06,                 NaN,        1.6081552778,        2.4949960754,                 NaN,                 NaN,                 NaN,                 NaN
      192.2529641801,        6.1000537200,       13.0600000000,        0.3750586036,    0.3618059768E+06,                 NaN,        1.6382024052,        2.6981528898,                 NaN,                 NaN,                 NaN,                 NaN
      197.4958494529,        6.7177197732,       12.9500000000,        0.4034348582,    0.2621888441E+06,                 NaN,        1.6672703383,        2.9096487119,                 NaN,                 NaN,                 NaN,                 NaN
      202.8817122143,        7.4020489948,       12.8635725173,        0.4340962883,    0.1897384886E+06,                 NaN,        1.6954621032,        3.1309909317,                 NaN,                 NaN,                 NaN,                 NaN
      208.4144515696,        8.1590705766,       12.7967052823,        0.4671048705,    0.1371062934E+06,                 NaN,        1.7226752411,        3.3574166779,                 NaN,                 NaN,                 NaN,                 NaN
      214.0980729558,        8.9936714723,       12.7500000000,        0.5024430205,    0.9904243400E+05,                 NaN,        1.7488863724,        3.5939919758,        1.2890851308,        1.7237130719,        3.5700304394,                 NaN
      219.9366910412,        9.9128221030,       12.7184264171,        0.5401486494,    0.7174805846E+05,                 NaN,        1.7742679660,        3.8240982091,        1.3089306422,        1.4965134510,        3.8015817862,      157.4965604308
      225.9345327044,       10.9237753409,       12.7022404787,        0.5802308648,    0.5200826309E+05,                 NaN,        1.7986442881,        4.0705585343,        1.3286177528,        1.3035068144,        4.0317648635,      112.7220397316
      232.0959400938,       12.0340297392,       12.6978959533,        0.6226693252,    0.3775791178E+05,                 NaN,        1.8220385092,        4.3081039341,        1.3481387935,        1.1394694050,        4.2558255682,       82.2136045841
      238.4253737719,       13.2491753224,       12.7050000000,        0.6673408877,    0.2755628216E+05,                 NaN,        1.8445784343,        4.5462200199,        1.3674536478,        1.0001614977,        4.4697901941,       60.7511799025
      244.9274159441,       14.5816961306,       12.7200000000,        0.7143184458,    0.2017908009E+05,                 NaN,        1.8662717105,        4.7856939353,        1.3866201563,        0.8813381583,        4.6704684017,       46.4427225438
      251.6067737758,       16.0399316220,       12.7437350940,        0.7634935622,    0.1481766073E+05,                 NaN,        1.8870064445,        4.9977512458,        1.4056229278,        0.7799176351,        4.8550817605,       37.2988925682
      258.4682828006,       17.6245126188,       12.7725509834,        0.8144609337,    0.1094087942E+05,                 NaN,        1.9067509679,        5.1925457155,        1.4243519091,        0.6936747480,        5.0239377211,       31.0695659324
      265.5169104208,       19.3532397690,       12.8060997199,        0.8673601615,    0.8130599318E+04,                 NaN,        1.9257688805,        5.3841681303,        1.4429114931,        0.6197657080,        5.1783479666,       26.9375720479
      272.7577595035,       21.2297877475,       12.8433144180,        0.9218339643,    0.6074600733E+04,                 NaN,        1.9438792374,        5.5555179982,        1.4612305675,        0.5565290520,        5.3193438030,       23.6042281858
      280.1960720749,       23.2637513881,       12.8823874809,        0.9776940632,    0.4563283346E+04,                 NaN,        1.9610944675,        5.7048727825,        1.4793087795,        0.5022890622,        5.4473605757,       21.1623966598
      287.8372331153,       25.4647244973,       12.9218812749,        1.0347259880,    0.3456794683E+04,                 NaN,        1.9775876434,        5.8464624461,        1.4971425507,        0.4556584924,        5.5634583205,       19.2593794185
      295.6867744574,       27.8431647354,       12.9627928063,        1.0927185007,    0.2630071154E+04,                 NaN,        1.9931760083,        5.9722508504,        1.5147329647,        0.4154680852,        5.6680841686,       17.5645015818
      303.7503787913,       30.4073469824,       13.0028656187,        1.1513924838,    0.2014404687E+04,                 NaN,        2.0080084993,        6.0869044649,        1.5320619591,        0.3807742762,        5.7618154054,       16.1747814461
      312.0338837785,       33.1706528368,       13.0411119858,        1.2105765517,    0.1556767484E+04,                 NaN,        2.0222233517,        6.1895657425,        1.5491484112,        0.3507233559,        5.8452525614,       15.0063789586
      320.5432862778,       36.1330752756,       13.0780434897,        1.2698107012,    0.1211357793E+04,                 NaN,        2.0356823718,        6.2813318579,        1.5659275614,        0.3247300774,        5.9187301549,       14.0050964975
      329.2847466870,       39.3089159983,       13.1120321370,        1.3289548332,    0.9483583307E+03,                 NaN,        2.0484104702,        6.3650139241,        1.5824290956,        0.3021570493,        5.9829521371,       13.1551255843
      338.2645934026,       42.7042522794,       13.1435123250,        1.3877075643,    0.7508349046E+03,                 NaN,        2.0606734951,        6.4370455857,        1.5986327656,        0.2825372491,        6.0385013601,       12.4316600906
      347.4893274016,       46.3346825873,       13.1717812381,        1.4459416611,    0.5956244045E+03,                 NaN,        2.0721365527,        6.5025648776,        1.6145675544,        0.2654245657,        6.0860995357,       11.7735910556
      356.9656269472,       50.2012103064,       13.1966896778,        1.5033067307,    0.4772841211E+03,                 NaN,        2.0831534483,        6.5581783041,        1.6301966670,        0.2505109656,        6.1262336163,       11.2431714686
      366.7003524242,       54.3177534431,       13.2175179776,        1.5596781834,    0.3854118725E+03,                 NaN,        2.0936542544,        6.6076207822,        1.6455432320,        0.2374793108,        6.1595541675,       10.7758261096
      376.7005513052,       58.7002323986,       13.2348380920,        1.6149470297,    0.3136638536E+03,                 NaN,        2.1037492445,        6.6492743636,        1.6606299285,        0.2260665159,        6.1866887162,       10.3702840840
      386.9734632529,       63.3379061426,       13.2484068879,        1.6687064545,    0.2562451993E+03,                 NaN,        2.1132419142,        6.6848038851,        1.6753950535,        0.2161083624,        6.2080734493,       10.0350552668
      397.5265253610,       68.2532794477,       13.2580658610,        1.7209822146,    0.2117295986E+03,                 NaN,        2.1225050445,        6.7150743178,        1.6898911383,        0.2073882756,        6.2242922733,        9.7565696278
      408.3673775386,       73.4539859584,       13.2640288508,        1.7716330046,    0.1754276182E+03,                 NaN,        2.1312512900,        6.7400821350,        1.7041179335,        0.1997553335,        6.2358729174,        9.5276416613
      419.5038680407,       78.9382702949,       13.2660420802,        1.8204624593,    0.1470890693E+03,                 NaN,        2.1398333634,        6.7607785701,        1.7180581993,        0.1930894939,        6.2432353980,        9.3504102379
      430.9440591505,       84.7313021811,       13.2643251943,        1.8675323315,    0.1237433323E+03,                 NaN,        2.1480292117,        6.7774021835,        1.7317612104,        0.1872563886,        6.2468642139,        9.2232294876
      442.6962330157,       90.8264186118,       13.2591432800,        1.9126517340,    0.1049165767E+03,                 NaN,        2.1559947377,        6.7902000498,        1.7451989631,        0.1821735889,        6.2471399860,        9.1432797925
      454.7688976443,       97.2415305765,       13.2504903199,        1.9558480918,    0.8919730558E+02,                 NaN,        2.1636271881,        6.7990441559,        1.7584032067,        0.1777468807,        6.2444449195,        9.1011482611
      467.1707930646,      103.9793417515,       13.2383350924,        1.9970508848,    0.7649163592E+02,                 NaN,        2.1711113129,        6.8058519539,        1.7713729065,        0.1739064762,        6.2391275494,        9.1092974423
      479.9108976518,      111.0488058191,       13.2231906115,        2.0362506102,    0.6615813046E+02,                 NaN,        2.1785194295,        6.8104269290,        1.7841199558,        0.1705871510,        6.2315238894,        9.1679407010
      492.9984346284,      118.4587379990,       13.2049881488,        2.0734496469,    0.5739549277E+02,                 NaN,        2.1857075559,        6.8119702901,        1.7966561472,        0.1677321958,        6.2219145284,        9.2680667099
      506.4428787413,      126.2181269552,       13.1841004251,        2.1086628185,    0.4991537593E+02,                 NaN,        2.1926609577,        6.8110192955,        1.8089948931,        0.1652918764,        6.2105752154,        9.4275916900
      520.2539631207,      134.3349096261,       13.1604678621,        2.1419074751,    0.4382020257E+02,                 NaN,        2.1996463042,        6.8091853307,        1.8211452424,        0.1632230352,        6.1977447437,        9.6388572805
      534.4416863270,      142.8233730776,       13.1342296451,        2.1732362210,    0.3855069964E+02,                 NaN,        2.2064573692,        6.8052636979,        1.8331261434,        0.1614862941,        6.1836386871,        9.9163546696
      549.0163195888,      151.6801780917,       13.1058016635,        2.2026410443,    0.3419209646E+02,                 NaN,        2.2132685015,        6.8008887350,        1.8449335411,        0.1600501937,        6.1684811192,       10.2612528029
      563.9884142392,      160.9246843080,       13.0750000000,        2.2302051979,    0.3043788458E+02,                 NaN,        2.2200239647,        6.7952165812,        1.8565922866,        0.1588827195,        6.1524367585,       10.6906107698
      579.3688093539,      170.5581524309,       13.0424855948,        2.2559533712,    0.2712192426E+02,                 NaN,        2.2266450091,        6.7874112342,        1.8681025208,        0.1579580112,        6.1356778441,       11.2060982135
      595.1686395986,      180.5920714871,       13.0080475676,        2.2799493710,    0.2438557607E+02,                 NaN,        2.2333680795,        6.7802568567,        1.8794791015,        0.1572516038,        6.1183449376,       11.8372600622
      611.3993432901,      191.0368602960,       12.9717966767,        2.3022525372,    0.2199645254E+02,                 NaN,        2.2400455659,        6.7721918448,        1.8907337548,        0.1567420823,        6.1005798761,       12.6028540786
      628.0726706763,      201.9061349929,       12.9339658993,        2.3229297960,    0.1988783445E+02,                 NaN,        2.2467036161,        6.7632897705,        1.9018797394,        0.1564096920,        6.0824846988,       13.5273724414
      645.2006924439,      213.2047355868,       12.8948022236,        2.3420316804,    0.1802057800E+02,                 NaN,        2.2533277867,        6.7533214002,        1.9129220315,        0.1562372705,        6.0641754668,       14.6555993274
      662.7958084561,      224.9460590766,       12.8544901253,        2.3596242700,    0.1649722371E+02,                 NaN,        2.2601669888,        6.7451689453,        1.9238711260,        0.1562087764,        6.0457388449,       16.0364614633
      680.8707567299,      237.1319748157,       12.8128080178,        2.3757592725,    0.1504853633E+02,                 NaN,        2.2668226542,        6.7348560961,        1.9347312337,        0.1563100091,        6.0272862154,       17.7286519303
      699.4386226579,      249.7831012279,       12.7700861980,        2.3905120153,    0.1380542190E+02,                 NaN,        2.2736027278,        6.7247081759,        1.9455162387,        0.1565273784,        6.0088477109,       19.8606369425
      718.5128484813,      262.9023221304,       12.7266017062,        2.4039338729,    0.1272947180E+02,                 NaN,        2.2804575890,        6.7152882878,        1.9562284329,        0.1568489245,        5.9905176963,       22.5466373227
      738.1072430214,      276.5063864370,       12.6821807785,        2.4160915389,    0.1173688913E+02,                 NaN,        2.2872964808,        6.7050840320,        1.9668804672,        0.1572637921,        5.9723448423,       26.0220709249
      758.2359916766,      290.6096860706,       12.6367840285,        2.4270454809,    0.1087665217E+02,                 NaN,        2.2942479011,        6.6953499212,        1.9774794771,        0.1577616854,        5.9543686541,       30.5930779189
      778.9136666922,      305.2185226263,       12.5909333159,        2.4368485184,    0.1012569481E+02,                 NaN,        2.3012925570,        6.6863250320,        1.9880295928,        0.1583333938,        5.9366520238,       36.7795406296
      800.1552377094,      320.3459869678,       12.5446122014,        2.4455573857,    0.9425706411E+01,                 NaN,        2.3083410034,        6.6767612805,        1.9985363673,        0.1589699266,        5.9192269043,       45.4348180799
      821.9760826033,      336.0031359109,       12.4977043460,        2.4532261969,    0.8782140831E+01,                 NaN,        2.3154091691,        6.6668058911,        2.0090043353,        0.1596633982,        5.9021258599,       58.0622535665
      844.3919986152,      352.2081176824,       12.4504053283,        2.4599095861,    0.8235114599E+01,                 NaN,        2.3226583018,        6.6581783966,        2.0194432640,        0.1604065014,        5.8853770169,       77.5720723046
      867.4192137893,      368.9687837657,       12.4027363032,        2.4656557061,    0.7742616051E+01,                 NaN,        2.3299797898,        6.6499787793,        2.0298541507,        0.1611924550,        5.8690162842,      110.0042795727
      891.0743987210,      386.3053403650,       12.3547824206,        2.4705153483,    0.7288130148E+01,                 NaN,        2.3373309555,        6.6415624062,        2.0402433445,        0.1620141588,        5.8530300284,      169.9935056368
      915.3746786255,      404.2313202121,       12.3066113931,        2.4745343637,    0.6868193735E+01,                 NaN,        2.3447508992,        6.6334377927,        2.0506168456,        0.1628666137,        5.8374748058,      301.4971109234
      940.3376457358,      422.7580368530,       12.2582418642,        2.4777565585,    0.6482526216E+01,                 NaN,        2.3522306034,        6.6253446314,        2.0609744402,        0.1637432879,        5.8223412575,      688.4454600786
      965.9813720385,      441.9013891737,       12.2098615933,        2.4802249174,    0.6147653893E+01,                 NaN,        2.3598516020,        6.6183348841,        2.0713224899,        0.1646398127,        5.8076641086,     3039.3248951262
      992.3244223571,      461.6776447910,       12.1612435642,        2.4819805292,    0.5848399952E+01,                 NaN,        2.3675632027,        6.6117708494,        2.0816619336,        0.1655505167,        5.7971475359,                 NaN
     1019.3858677919,      482.1042058054,       12.1128313475,        2.4830624281,    0.5560974601E+01,                 NaN,        2.3753003283,        6.6051956810,        2.0919965627,        0.1664712487,        5.7796594020,     2243.9966278371
     1047.1852995269,      503.1940525612,       12.0641314294,        2.4835077440,    0.5282838001E+01,                 NaN,        2.3830545768,        6.5983688767,        2.1023300161,        0.1673982064,        5.7663741785,      573.6620905364
